2019-05-07 04:19:52,b'RT @fAmEnXt: Beautiful starry night \xe2\x80\x93 CASETiFY\n\n#iphone #Apple #iphonecase #stars  https://t.co/RqRDkAtbXT'
2019-05-07 04:19:43,b'RT @fAmEnXt: Sun moon stars white galaxy \xe2\x80\x93 CASETiFY\n\n#iphone #Apple #iphonecase #sunmoonstars  https://t.co/UILfaEotvQ'
2019-05-07 04:14:06,b'iPhone Xs Max in The House!!! Another Glamor Shot..... @Apple #Apple #iPhone #iphonexsmax @RingkeOfficial https://t.co/R9ctuRgYRQ'
2019-05-07 01:58:07,"b'Free 4K Love Dog\n#wallpaper for \niPhone XS, MAX, XR, XS, X, ALL other iPhone ( 8,7, 6s, 5s, etc..)\n#wallpapers\xe2\x80\xa6 https://t.co/Rzg8hmWX2R'"
2019-05-07 01:53:42,"b'Free 4K Love Dog\n#wallpaper for \niPhone XS, MAX, XR, XS, X, ALL other iPhone ( 8,7, 6s, 5s, etc..)\n#wallpapers\xe2\x80\xa6 https://t.co/Xjxmb9zEpt'"
2019-05-06 22:59:31,b'Luxury Gold Foil Bling Marble Phone Case For iPhone\nBuy Now : https://t.co/Ok65FHpRZM\n#case #phonecase\xe2\x80\xa6 https://t.co/seGuZDPy5U'
2019-05-06 22:00:21,b'\xf0\x9f\x98\x81 Happiness is receiving \n what you ordered from online!!!\nWe have great news\nOur iPhone XS Max \xf0\x9f\x93\xb2are here and shipp\xe2\x80\xa6 https://t.co/QopLdvUu3B'
2019-05-06 20:27:47,"b'Free 4K STIK\n#wallpaper for \niPhone XS, MAX, XR, XS, X, ALL other iPhone ( 8,7, 6s, 5s, etc..)\n#wallpapers #iPhone\xe2\x80\xa6 https://t.co/8056ESZj59'"
2019-05-06 19:55:34,"b'Meer\'s World: iPhone Xs Max 6.5"" At Best Price, Fully Unlocked GSM+CDMA, Gold, Gray or Silver | Best Smartphone\xe2\x80\xa6 https://t.co/mELPL6SY78'"
2019-05-06 19:45:07,"b'512GB Apple iPhone Xs Max for $1219 at Gazelle. $230 off! No contract, 30-day return. #apple #iphone #iphonexsmax https://t.co/ld3vEcmKrt'"
2019-05-06 18:55:06,"b'256GB Apple iPhone Xs Max for $1059 at Gazelle. $190 off! No contract, 30-day return. #apple #iphone #iphonexsmax https://t.co/0TngFdR1h0'"
2019-05-06 18:50:01,b'\xe2\x9d\xa4\xef\xb8\x8fUltra Clear Protective Case for iPhone Xs Max ! Buy Now: https://t.co/8lYFAY46Yc  Durable Hybrid Protection again\xe2\x80\xa6 https://t.co/d4KFmeK2fK'
2019-05-06 18:28:57,b'Tech Armor\n iPhone Xs Max Screen Protection &amp; Accessories\nClick and Buy Here: https://t.co/a1dkdo4gpp \n\n#iphone scr\xe2\x80\xa6 https://t.co/4jYlcG9wiZ'
2019-05-06 18:12:27,b'Tech Armor\n iPhone Xs Max Screen Protection &amp; Accessories\nClick and Buy Here: https://t.co/a1dkdo4gpp \n\n#iphone scr\xe2\x80\xa6 https://t.co/Y6Wx0VLTsc'
2019-05-06 17:50:04,"b'64GB Apple iPhone Xs Max for $929 at Gazelle. $170 off! No contract, 30-day return. #apple #iphone #iphonexsmax https://t.co/hXpkkj56Oy'"
2019-05-06 17:33:20,"b'Free 4K Leaf\n#wallpaper for \niPhone XS, MAX, XR, XS, X, ALL other iPhone ( 8,7, 6s, 5s, etc..)\n#wallpapers #iPhone\xe2\x80\xa6 https://t.co/4EIfB9NbRN'"
2019-05-06 16:55:50,b'For iPhone X XS Max XR Shockproof Plating Clear Slim Hybrid Bumper Case Cover\nPrice: $4.95\nBuy at eBay here:\xe2\x80\xa6 https://t.co/KJxoYMVYzY'
2019-05-06 16:06:10,b'RT @AR72014: #RT #wallpapers #iPhone #iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\n10 new exclusive #wallpaper for \n\n- iPhone XS MAX \n- iPhon\xe2\x80\xa6'
2019-05-06 15:26:12,b'9 #Ways To Walk Through For #iPhone #Screen #Flickering And #Unresponsive Issue (#iPhoneXR/XS/XS Max Supported)\nhttps://t.co/B7UX9Xpdtw'
2019-05-06 14:59:44,b'iPhone XS Max case that actually allows the phone to wireless charge? I originally purchased an Apple silicone case\xe2\x80\xa6 https://t.co/OewysSJ1AR'
2019-05-06 12:25:03,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Yellow #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps\xe2\x80\xa6'
2019-05-06 11:47:47,"b""I've just entered to win an #iPhone XS Max with matching #Airpods! #Giveaway ends 5/21 https://t.co/6jzBrDZGF2"""
2019-05-06 10:19:27,"b'RT @Dazeinfo: Astonishingly, one-third of the combined worldwide sales of #iPhone XS and #iPhoneXSMax took place in China. Then what happen\xe2\x80\xa6'"
2019-05-06 09:39:08,"b'RT Dazeinfo ""Astonishingly, one-third of the combined worldwide sales of #iPhone XS and #iPhoneXSMax took place in\xe2\x80\xa6 https://t.co/jN1abXc1rj'"
2019-05-06 09:33:11,"b'""Astonishingly, one-third of the combined worldwide sales of #iPhone XS and #iPhoneXSMax took place in China. Then\xe2\x80\xa6 https://t.co/wkXFHQQ1Aq'"
2019-05-06 09:33:04,"b'RT Dazeinfo ""Astonishingly, one-third of the combined worldwide sales of #iPhone XS and #iPhoneXSMax took place in\xe2\x80\xa6 https://t.co/eot0ACp70D'"
2019-05-06 09:30:07,"b'Astonishingly, one-third of the combined worldwide sales of #iPhone XS and #iPhoneXSMax took place in China. Then w\xe2\x80\xa6 https://t.co/m3eNxJ9whb'"
2019-05-06 07:51:22,"b'""Apple Warned iPhones Have A Serious Battery Problem"" https://t.co/Or07NUnKG9 #Apple #iPhone #battery'"
2019-05-06 05:47:55,b'\xf0\x9f\x8d\x8e\xf0\x9f\x94\x8b \xf0\x9f\x91\x8e\n\n#Apple Warned #iPhone - A Serious #Battery Problem https://t.co/W7ty1ojWnL'
2019-05-06 05:38:51,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Yellow #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps\xe2\x80\xa6'
2019-05-06 04:31:00,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Yellow #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps\xe2\x80\xa6'
2019-05-06 04:06:12,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Red #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps://\xe2\x80\xa6'
2019-05-06 01:53:11,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Yellow #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps\xe2\x80\xa6'
2019-05-06 01:24:48,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Yellow #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps\xe2\x80\xa6'
2019-05-06 01:11:01,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\n3D #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps://t.co/f\xe2\x80\xa6'
2019-05-06 00:39:09,b'iOS 12.3 Beta 4 - Follow up https://t.co/4C9lLIW020\n\niOS 12.3 Beta 4 has been out for a few days. I go over my expe\xe2\x80\xa6 https://t.co/ZzGccL1cpo'
2019-05-05 23:32:36,b'Learn to take professional quality photos using your iPhone XS Max. Read this new eBook - https://t.co/B052xxwfRu\xe2\x80\xa6 https://t.co/wi0tVRT40h'
2019-05-05 23:26:27,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Yellow #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps\xe2\x80\xa6'
2019-05-05 22:45:07,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Yellow #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps\xe2\x80\xa6'
2019-05-05 21:40:40,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Yellow #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps\xe2\x80\xa6'
2019-05-05 21:31:58,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Yellow #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps\xe2\x80\xa6'
2019-05-05 20:55:00,"b'OLEBR 3 in 1 Charging Stand for iWatch Series 4/3/2/1, AirPods and iPhone Xs/X Max/XR/X/8/8Plus/7/7 Plus /6S /6S Pl\xe2\x80\xa6 https://t.co/nQkABBknJx'"
2019-05-05 20:24:56,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Yellow #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps\xe2\x80\xa6'
2019-05-05 19:45:06,"b'512GB Apple iPhone Xs Max for $1219 at Gazelle. $230 off! No contract, 30-day return. #apple #iphone #iphonexsmax https://t.co/zX2sVjYXNL'"
2019-05-05 19:36:52,b'UNboxing Apple I Phone XS max 512gb \xe2\x9c\x8c\xef\xb8\x8f\xf0\x9f\x98\x8d\xf0\x9f\x91\x89 \xf0\x9f\xa5\x87GOLD\n.\n@apple\n. \n#mikkikoomar #iphonexsmax #iphonexsmaxgold #iphone\xe2\x80\xa6 https://t.co/oUC4szHbpv'
2019-05-05 19:21:16,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Yellow #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps\xe2\x80\xa6'
2019-05-05 19:02:14,"b'How to Turn Off iPhone X Generation Including iPhone XS, iPhone XS Max, iPhone X, and iPhone XR \n#iPhone\nhttps://t.co/ejyMCc7vFG'"
2019-05-05 18:55:05,"b'256GB Apple iPhone Xs Max for $1059 at Gazelle. $190 off! No contract, 30-day return. #apple #iphone #iphonexsmax https://t.co/V9sDCFAWPt'"
2019-05-05 18:12:32,b'welp Iphone XS max went to the black screen of death. Sad day. #iphone #broke #blackscreenofdeath #applestore'
2019-05-05 18:00:03,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Yellow #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps\xe2\x80\xa6'
2019-05-05 17:50:04,"b'64GB Apple iPhone Xs Max for $929 at Gazelle. $170 off! No contract, 30-day return. #apple #iphone #iphonexsmax https://t.co/ncZlh5eLiT'"
2019-05-05 17:42:35,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Yellow #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps\xe2\x80\xa6'
2019-05-05 17:35:04,b'Tech Armor\n iPhone Xs Max Screen Protection &amp; Accessories\nClick and Buy Here: https://t.co/a1dkdo4gpp \n\n#iphone scr\xe2\x80\xa6 https://t.co/WfMcWGxzwB'
2019-05-05 17:26:22,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Yellow #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps\xe2\x80\xa6'
2019-05-05 17:25:58,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Yellow #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps\xe2\x80\xa6'
2019-05-05 16:42:00,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Yellow #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps\xe2\x80\xa6'
2019-05-05 16:30:24,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Yellow #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps\xe2\x80\xa6'
2019-05-05 16:26:33,b'Tech Armor\n iPhone Xs Max Screen Protection &amp; Accessories\nClick and Buy Here: https://t.co/a1dkdo4gpp \n\n#iphone scr\xe2\x80\xa6 https://t.co/ttKdcLlmyo'
2019-05-05 16:12:24,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Yellow #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps\xe2\x80\xa6'
2019-05-05 16:03:20,b'#wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Yellow #wallpaper for\n\n- iPhone XS MAX - iPho\xe2\x80\xa6 https://t.co/OI1tooHSj8'
2019-05-05 15:50:42,b'Productive day \xf0\x9f\x93\x9a\xe2\x9c\x8d\xef\xb8\x8f\nDo you find iPad useful? Tell us in the comments \xf0\x9f\x98\x80\nFollow us for more posts with Apple products!\xe2\x80\xa6 https://t.co/FUOVyJ9EN8'
2019-05-05 15:49:18,b'For iPhone X XS Max XR Shockproof Plating Clear Slim Hybrid Bumper Case Cover\nPrice: $4.95\nBuy at eBay here:\xe2\x80\xa6 https://t.co/3BShFM2SpQ'
2019-05-05 14:00:00,b'Labrador Retriever Dog Lover iPhone XS Max Case https://t.co/Nwaj2SSJ4R via @zazzle #doglovers #DogLover #labrador\xe2\x80\xa6 https://t.co/8aT0cn13BB'
2019-05-05 13:17:05,b'For iPhone X XS Max XR Shockproof Plating Clear Slim Hybrid Bumper Case Cover\nPrice: $4.95\nBuy at eBay here:\xe2\x80\xa6 https://t.co/YEHfH18ZE0'
2019-05-05 13:07:23,"b'Meer\'s World: iPhone Xs Max 6.5"" At Best Price, Fully Unlocked GSM+CDMA, Gold, Gray or Silver | Best Smartphone\xe2\x80\xa6 https://t.co/eeBUCluyQv'"
2019-05-05 12:36:46,b'Tech Armor\n iPhone Xs Max Screen Protection &amp; Accessories\nClick and Buy Here: https://t.co/a1dkdo4gpp \n\n#iphone scr\xe2\x80\xa6 https://t.co/SEXv1bLITd'
2019-05-05 12:15:41,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Sky #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps://\xe2\x80\xa6'
2019-05-05 10:48:32,b'#iPhone XS Max \xc2\xa31500 or \xc2\xa384/\xc2\xa394 per month 24 month contracts 2019 @Apple loses %17 sales resulting in 2 billion loses. Greedy bad #Apple.'
2019-05-05 10:24:38,"b""Mother's Day is coming. What do you think is the best gift for your mom?\n#mother'sday #gift #mother'sgift\xe2\x80\xa6 https://t.co/7JFo2B78Ho"""
2019-05-05 08:45:04,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nVisual Stripes Blue #wallpaper for\n\n- iPhone XS MAX - iPhone\xe2\x80\xa6'
2019-05-05 08:44:38,"b'RT @ramaraobobby: At $1,500, the iPhone XS Max isn\xe2\x80\x99t made for every budget. For some people, it\xe2\x80\x99s worth the astronomical price tag. https:/\xe2\x80\xa6'"
2019-05-05 05:40:04,b'RT @AR72014: #RT #wallpapers #iPhone #iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\n10 new exclusive #wallpaper for \n\n- iPhone XS MAX \n- iPhon\xe2\x80\xa6'
2019-05-05 05:05:39,b'RT @CrypticJappe: iPhone XS Max 512GB Giveaway\xf0\x9f\x93\xb2\xe2\x9a\xa1\xef\xb8\x8f\n\nTo Enter: \n\n\xe2\x9c\x85Retweet \n\xe2\x9c\x85Follow @CrypticJappe \n\xe2\x9c\x85Comment \xe2\x80\x9cDone\xe2\x80\x9d Once Completed \n\nEnds in 48\xe2\x80\xa6'
2019-05-05 04:36:08,b'Sun moon stars white galaxy \xe2\x80\x93 CASETiFY\n\n#iphone #Apple #iphonecase #sunmoonstars  https://t.co/UILfaEotvQ'
2019-05-05 04:35:36,b'Beautiful starry night \xe2\x80\x93 CASETiFY\n\n#iphone #Apple #iphonecase #stars  https://t.co/RqRDkAtbXT'
2019-05-05 03:25:55,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Sky #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps://\xe2\x80\xa6'
2019-05-05 02:56:28,b'After many years using this old phone I finally upgrade to Spectrum services and got myself the iPhone XS Max. Now\xe2\x80\xa6 https://t.co/plmrrdnF1e'
2019-05-05 01:50:01,b'[Setup] Assassin\xe2\x80\x99s Creed - LS and HS - iPhone XS Max (12.1.1) via /r/iOSthemes https://t.co/di13osDtqJ\n#ios #iphone\xe2\x80\xa6 https://t.co/l4LBEook6f'
2019-05-05 01:02:48,"b'At $1,500, the iPhone XS Max isn\xe2\x80\x99t made for every budget. For some people, it\xe2\x80\x99s worth the astronomical price tag.\xe2\x80\xa6 https://t.co/6w6cbRwxE3'"
2019-05-04 21:14:50,"b'How to take a screenshot on iPhone X, XS, XS Max and XR\nhttps://t.co/bBjqOrIXmn\n#xr #howto #iphonex #take #max #xs\xe2\x80\xa6 https://t.co/mnS9a2vDVz'"
2019-05-04 20:46:33,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Sky #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps://\xe2\x80\xa6'
2019-05-04 19:45:03,"b'512GB Apple iPhone Xs Max for $1219 at Gazelle. $230 off! No contract, 30-day return. #apple #iphone #iphonexsmax https://t.co/Y9sxjuOrN8'"
2019-05-04 19:39:54,b'The Apple iPhone really needs to support Swype on their core keyboard. It makes typing easier especially on a XS Ma\xe2\x80\xa6 https://t.co/9LnWHuFLb4'
2019-05-04 19:31:35,"b'for iPhone Adapter, Headphone Jack Adapter for iPhone 6/7/8/10/X/6 Plus/7 Plus/8 Plus/XS/XS MAX/XR Dongle, Headset\xe2\x80\xa6 https://t.co/z0b3QTvpSk'"
2019-05-04 19:20:36,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Sky #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps://\xe2\x80\xa6'
2019-05-04 18:55:04,"b'256GB Apple iPhone Xs Max for $1059 at Gazelle. $190 off! No contract, 30-day return. #apple #iphone #iphonexsmax https://t.co/qbGpCQe9wS'"
2019-05-04 18:30:08,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Red #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps://\xe2\x80\xa6'
2019-05-04 18:24:17,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Sky #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps://\xe2\x80\xa6'
2019-05-04 17:50:04,"b'64GB Apple iPhone Xs Max for $929 at Gazelle. $170 off! No contract, 30-day return. #apple #iphone #iphonexsmax https://t.co/iLrXXinU19'"
2019-05-04 17:32:23,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Sky #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps://\xe2\x80\xa6'
2019-05-04 17:09:02,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Red #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps://\xe2\x80\xa6'
2019-05-04 16:26:29,b'Tech Armor\n iPhone Xs Max Screen Protection &amp; Accessories\nClick and Buy Here: https://t.co/a1dkdo4gpp \n\n#iphone scr\xe2\x80\xa6 https://t.co/jAEt5KDyY2'
2019-05-04 15:37:16,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Sky #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps://\xe2\x80\xa6'
2019-05-04 15:34:59,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Sky #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps://\xe2\x80\xa6'
2019-05-04 15:23:37,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Sky #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps://\xe2\x80\xa6'
2019-05-04 15:18:52,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Sky #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps://\xe2\x80\xa6'
2019-05-04 15:01:28,b'For iPhone X XS Max XR Shockproof Plating Clear Slim Hybrid Bumper Case Cover\nPrice: $4.95\nBuy at eBay here:\xe2\x80\xa6 https://t.co/PgOOVVdfeB'
2019-05-04 14:50:00,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Sky #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps://\xe2\x80\xa6'
2019-05-04 14:29:35,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Sky #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps://\xe2\x80\xa6'
2019-05-04 14:24:59,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Sky #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps://\xe2\x80\xa6'
2019-05-04 14:21:42,"b""iPhone X specs vs. iPhone XS, XS Max, XR: What's new and better #iPhone  https://t.co/w6VBYutuY2"""
2019-05-04 14:02:15,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Sky #wallpaper for\n\n- iPhone XS MAX - iPhone XR\nhttps://\xe2\x80\xa6'
2019-05-04 13:54:49,b'For iPhone X XS Max XR Shockproof Plating Clear Slim Hybrid Bumper Case Cover\nPrice: $4.95\nBuy at eBay here:\xe2\x80\xa6 https://t.co/NOSmwj1i1r'
2019-05-04 13:25:37,b'#wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR \n\nBlue Sky #wallpaper for\n\n- iPhone XS MAX - iPhone\xe2\x80\xa6 https://t.co/phGkaCgt79'
2019-05-04 12:38:08,b'Tech Armor\n iPhone Xs Max Screen Protection &amp; Accessories\nClick and Buy Here: https://t.co/a1dkdo4gpp \n\n#iphone scr\xe2\x80\xa6 https://t.co/P0AZffSB97'
2019-05-04 12:22:01,b'Supply Change Report States #Apple Is Launching A New #Premium #iPhone Range\nhttps://t.co/gvv6dtQQSI'
2019-05-04 11:25:01,"b""#iPhone XS specs vs. XS Max, XR, X: What's the same and different! is now Trending on Tech - Shopping - Deals - New\xe2\x80\xa6 https://t.co/BXyCmd6u5T"""
2019-05-04 10:37:09,b'Hot Sport Stripes Phone Case iPhone 6 6s Plus 7 8 Plus X XR XS Max\nPrice : 16$ &amp; Free Shipping\n@realcasepeace\xe2\x80\xa6 https://t.co/2t732RkKpU'
2019-05-04 09:44:39,b'RT @AR72014: #wallpapers #iPhone \n#iPhoneXSMax #iPhoneXS #iPhoneX #iPhoneXR #macos #macosmojave \n\nDownload ALL MacOS Mojave Dynamic Modd #w\xe2\x80\xa6'
2019-05-04 07:20:04,"b'RT @ElementCASE: Rock-hard protection for your iPhone X/XS, XS Max, or XR courtesy of BLACK OPS 2018 by @ElementCASE.\n\xe2\x9e\xa1\xef\xb8\x8f https://t.co/bNurP\xe2\x80\xa6'"
2019-05-04 05:54:33,"b""Here's how, when, and where to buy the new iPhone XS, iPhone XS Max, and iPhone XR. https://t.co/A00X01w30I U.S. Ce\xe2\x80\xa6 https://t.co/QzdAlcZpPA"""
2019-05-04 05:44:13,"b""RT @syedshahzadalam: #Apple's Shocking New #iPhone Design Suddenly Takes Shape - https://t.co/1ntvsg4UmC #Technology"""
