2019-05-07 04:42:41,"b'After a long wait, my @dbrand skins finally came!\n\n(Pictured: Dell XPS 13 with black and red dragon, @oneplus 6T gr\xe2\x80\xa6 https://t.co/IEgizLYiDW'"
2019-05-07 04:25:44,b'@AR72014 U make every phone look beautiful #oneplus6t https://t.co/SjCoKZQpUF'
2019-05-07 03:39:55,"b'RT @GadgetsFlix: #OnePlus7Pro pre-bookings started in India today on #amazonIN\nPre-book now at \xe2\x82\xb91,000 and get 6 months free screen replacem\xe2\x80\xa6'"
2019-05-07 03:26:59,b'.@Google #pixel3aXL may be priced as much as the #OnePlus6T in India.\nhttps://t.co/gmszTD4G3P'
2019-05-07 02:42:13,b'OnePlus 7 v/s OnePlus 6T Smartphone..\n.\n.\n.\n#oneplussmartphone #oneplus7 #oneplus6tsmartphone #oneplus7smartphone\xe2\x80\xa6 https://t.co/qQQnytfk6w'
2019-05-07 01:46:09,b'Win a #OnePlus 6T with #Android Headlines https://t.co/AwHTT2GTmy @androidheadline #google #giveaway #contest\xe2\x80\xa6 https://t.co/198seGzj0G'
2019-05-07 01:45:16,b'Win a #OnePlus 6T with #Android Headlines https://t.co/AwHTT2piv0 @androidheadline #google #giveaway #contest\xe2\x80\xa6 https://t.co/d1bdct0gE0'
2019-05-07 01:42:35,b'Win a #OnePlus 6T with #Android Headlines https://t.co/Ir1frCVCCK @androidheadline #google #giveaway #contest\xe2\x80\xa6 https://t.co/Wmm50a9m5X'
2019-05-07 01:18:47,b'@oneplus Official Press Renders Of #Oneplus7 - The Standard Version With The Design Identical To #Oneplus6t \nCredit\xe2\x80\xa6 https://t.co/b72gU2Tl2r'
2019-05-07 00:48:22,b'RT @4vdobrynin: Win a #OnePlus 6T with #Android Headlines https://t.co/f6fI5KpMOu @androidheadline #google #giveaway #contest #android #One\xe2\x80\xa6'
2019-05-07 00:40:46,b'Win a #OnePlus 6T with #Android Headlines https://t.co/f6fI5KpMOu @androidheadline #google #giveaway #contest\xe2\x80\xa6 https://t.co/vQUvHNPqI1'
2019-05-07 00:12:56,b'Win a #OnePlus 6T with #Android Headlines https://t.co/hxV0szIPPo @androidheadline #google #giveaway #contest\xe2\x80\xa6 https://t.co/quyfNKG2X9'
2019-05-06 23:56:58,b'#galaxys10plus vs #oneplus6t which one will you pick. Better performance or better cameras?? @oneplus samsungmobile\xe2\x80\xa6 https://t.co/imXGWYG91F'
2019-05-06 22:46:55,b'Win a #OnePlus 6T with #Android Headlines https://t.co/WEY7XAfUuJ @androidheadline #google #giveaway #contest\xe2\x80\xa6 https://t.co/2stC0X5htk'
2019-05-06 22:45:59,b'Win a #OnePlus 6T with #Android Headlines https://t.co/WEY7XzYjDb @androidheadline #google #giveaway #contest\xe2\x80\xa6 https://t.co/5yThLR1PNp'
2019-05-06 19:37:47,b'OnePlus 7 first look and colours \xf0\x9f\x92\xa5\xf0\x9f\xa4\xa9\xf0\x9f\x92\xa5\nFollow @TechnicalAll18\n #OnePlus7Series #oneplus7 #OnePlus7Pro #OnePlus7PRO5G\xe2\x80\xa6 https://t.co/MXYmWc26nO'
2019-05-06 19:27:42,b'OnePlus 7 price in India \xf0\x9f\x92\xa5\xf0\x9f\x92\xa5\nFollow me @TechnicalAll18\n #OnePlus7Series #oneplus7 #OnePlus7Pro #OnePlus7PRO5G\xe2\x80\xa6 https://t.co/nzpjWXdoBA'
2019-05-06 16:18:09,"b""RT @EttuTech: The #OnePlus6T's performance was so good that there is almost no reviewer saying the opposite. @oneplus promised that the #On\xe2\x80\xa6"""
2019-05-06 16:10:30,"b""The #OnePlus6T's performance was so good that there is almost no reviewer saying the opposite. @oneplus promised th\xe2\x80\xa6 https://t.co/qkjA94v3DX"""
2019-05-06 16:04:43,b'Original take it with #oneplus6t #oneplus https://t.co/DDJCLOTuam'
2019-05-06 15:59:52,"b""What do you think about smartphone photography? Watch me while I'm using OnePlus 6T for this video\xe2\x80\xa6 https://t.co/r3qQnZou6V"""
2019-05-06 15:33:46,b'***SUPER EXCLUSIVE***\nONEPLUS 7 PRO photo Samples... Have a look and share your thoughts...\xe2\x80\xa6 https://t.co/9YnFnSAVe5'
2019-05-06 15:21:20,b'Enter to #win a @OnePlus 6T from @AndroidHeadline #google #giveaway #contest #android #OnePlus6T #sweepstakes #free https://t.co/1tCO4P43Qb'
2019-05-06 14:48:40,b'And here are some images of the #OnePlus7. Looks like the #OnePlus6T \xf0\x9f\x98\x89\n\n#OnePlus7Series #OnePlus 7 #OnePlus7Pro https://t.co/HI36ZgRWul'
2019-05-06 13:31:22,"b""Amazon's view from One plus Customer Support.  Nice review for Amazon. \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\x99\xf0\x9f\xa4\x99\xf0\x9f\xa4\x99\xf0\x9f\xa4\x99\xf0\x9f\x91\x8e\xf0\x9f\x91\x8e. #OnePlus6T @oneplus  @amazon\xe2\x80\xa6 https://t.co/AGHiQcKpdN"""
2019-05-06 12:50:49,"b'#OnePlus6T (8GB, 128GB) at a discounted price of \xe2\x82\xb932,999 (MRP \xe2\x82\xb941,999) \n\nAdditional \xe2\x82\xb91,500 discount with SBI cards\xe2\x80\xa6 https://t.co/ptqX87hT7i'"
2019-05-06 11:39:39,"b'#OnePlus6t available at Rs 9,000 discount on Amazon\nhttps://t.co/herixwaLY2'"
2019-05-06 11:22:33,"b""What do you think about smartphone photography? Watch me while I'm using OnePlus 6T for this video\xe2\x80\xa6 https://t.co/ioIu9wBLfx"""
2019-05-06 07:46:50,"b'@MKBHD I was getting a brand new, $605 worth, #oneplus6t in just $386. Good deal must say. But then remember\xe2\x80\xa6 https://t.co/mNyaXkBSlq'"
2019-05-06 07:44:45,"b'@MKBHD I was brand new, $605 worth, #oneplus6t in just $386. Good deal must say. But then remember #NoHEADPHONEJack\xe2\x80\xa6 https://t.co/aLFDsFdpSD'"
2019-05-06 07:27:06,"b""RT @Josh_Quinonez: What's up everyone! Go check out todays video. A speed test between the #GalaxyS10Plus &amp; the #OnePlus6t !! Which do you\xe2\x80\xa6"""
2019-05-06 05:46:59,b'@oneplus I recently bought #OnePlus6t \nThe display color changes when I unlock the phone. It becomes black and whit\xe2\x80\xa6 https://t.co/pXO85MIp2I'
2019-05-06 05:46:50,b'@oneplus I recently bought #OnePlus6t \nThe display color changes when I unlock the phone. It becomes black and whit\xe2\x80\xa6 https://t.co/qQFBzVCe2e'
2019-05-06 05:46:16,b'When #OnePlus6T is not what it was ... My phone is broken by itself without any blow or fall under its case which h\xe2\x80\xa6 https://t.co/JWGkCNjiDl'
2019-05-06 05:40:48,b'RT @twibheem: #OnePlus6T vs #OnePlus7Series - In Picture above are the Invite Launches for 6T vs 7 - Decide &amp; comment - Retweet If You Also\xe2\x80\xa6'
2019-05-06 05:38:20,b'RT @TechTicTok1: OnePlus\xe2\x80\x99s Tencent Powered Cleanup Feature Creates Controversy for Sending Data Overseas\nhttps://t.co/lp8ZyE7DNZ \n@oneplus\xe2\x80\xa6'
2019-05-06 05:29:37,b'#OnePlus6T vs #OnePlus7Series - In Picture above are the Invite Launches for 6T vs 7 - Decide &amp; comment - Retweet I\xe2\x80\xa6 https://t.co/70SmVUbvNl'
2019-05-06 05:05:28,"b""What do you think about smartphone photography? Watch me while I'm using OnePlus 6T for this video\xe2\x80\xa6 https://t.co/SrtRRdXyJ4"""
2019-05-06 04:55:06,b'RT @ashwinwashere: I have been waiting since I was 10 years old for this. Disneyland \xe2\x99\xa5\xef\xb8\x8f\n.\n.\n.\n---\n#shanghai #china #shanghaidisneyland #dis\xe2\x80\xa6'
2019-05-06 04:48:51,b'I have been waiting since I was 10 years old for this. Disneyland \xe2\x99\xa5\xef\xb8\x8f\n.\n.\n.\n---\n#shanghai #china #shanghaidisneyland\xe2\x80\xa6 https://t.co/TqIkilP3VN'
2019-05-06 03:58:51,b'This is great deal on OnePlus 6T with \xe2\x82\xb99000 Off and \xe2\x82\xb91500 cashback on SBI Card \n\nIf you want to purchase 6T this is\xe2\x80\xa6 https://t.co/7WznB3fWTv'
2019-05-06 03:56:50,b'RT @gollarmanjunath: Sand City\n.\n.\n.\n\xf0\x9f\x93\xb8 #oneplus6t\nEdit :- @lightroom\n. . . . \n#shotononeplus\n#shotononeplus6t\n#mumbaikar #mumbai #amchimumb\xe2\x80\xa6'
2019-05-06 03:54:40,"b'RT @gollarmanjunath: To seek knowledge, one must have the proper guidance.\n.\n.\n.\n\xf0\x9f\x93\xb8 #oneplus6t\nEdit :- @lightroom\n. . . . \n#shotononeplus\n#s\xe2\x80\xa6'"
2019-05-05 23:48:03,"b""RT @Josh_Quinonez: What's up everyone! Go check out todays video. A speed test between the #GalaxyS10Plus &amp; the #OnePlus6t !! Which do you\xe2\x80\xa6"""
2019-05-05 23:38:32,"b""What's up everyone! Go check out todays video. A speed test between the #GalaxyS10Plus &amp; the #OnePlus6t !! Which do\xe2\x80\xa6 https://t.co/qQXnFC8BSz"""
2019-05-05 23:36:52,"b""My @BlackBerry Priv has been a fantastic phone and it has treated me very well, but it's time to move on to a\xe2\x80\xa6 https://t.co/BjvP0D3nkE"""
2019-05-05 22:03:05,b'@OnePlus_IN hello.. I wish I have a OnePlus phone.. I would love it..\xf0\x9f\x98\x8d please some help . @oneplus #OnePlus6t'
2019-05-05 21:19:44,"b""What do you think about smartphone photography? I'm using OnePlus 6T for this video https://t.co/TvRcwzpbrN\xe2\x80\xa6 https://t.co/oYnZsA13pM"""
2019-05-05 21:09:43,b'#childplay #styrofoamballs #Styrofoam #play  #kid #weddingreception #party #carpet #shotononeplus6T #oneplus6T\xe2\x80\xa6 https://t.co/E0yZYAKR8s'
2019-05-05 20:59:38,b'#lighting #decoration #birdcage #silver #shotononeplus #shotononeplus6T #oneplus6T #oneplus #bamboo #cage\xe2\x80\xa6 https://t.co/BAJrfjqVfO'
2019-05-05 20:38:43,b'Win a #OnePlus 6T with #Android Headlines @androidheadline @oneplus @OnePlus_USA #OnePlus #tech #technology #free\xe2\x80\xa6 https://t.co/Nb3fjZV698'
2019-05-05 19:53:50,b'I bought #OnePlus6t phone 1month back. Now the screen turned black and white. And no setting is helping me to corre\xe2\x80\xa6 https://t.co/FkoxmOsxEv'
2019-05-05 19:36:44,"b'#OnePlus6T (Mirror Black, 8GB RAM, 128GB Storage) at Rs.32,999\n\nhttps://t.co/1zBbFGgB9M\n\nSeems like #OnePlus7 and\xe2\x80\xa6 https://t.co/Or1YEVVE9i'"
2019-05-05 17:38:59,b'The In-display finger print scanner is very bad on #OnePlus6T. \nEven the Corning Gorilla glass on #Oneplus devices\xe2\x80\xa6 https://t.co/G0RqaegHl1'
2019-05-05 16:56:00,b'@amazonIN says that #oneplus6t will be lowest ever price only on summer sale and also they said limited stock. But\xe2\x80\xa6 https://t.co/ZcL4jpEqjf'
2019-05-05 16:37:50,b'The stark beauty of Glen Lui - fantastic place \xf0\x9f\x92\x9a\n.\n.\n.\n#visitscotland #visitcairngorms #cairngorms\xe2\x80\xa6 https://t.co/6ApWKWsIPv'
2019-05-05 16:18:08,"b""RT @Amazon_Buyers: #AmazonSummerSale \n\nGet India's No.1 Premium smartphone, OnePlus 6T starting at just \xe2\x82\xb932,999 on Amazon in summer sale wi\xe2\x80\xa6"""
2019-05-05 16:08:53,"b""#AmazonSummerSale \n\nGet India's No.1 Premium smartphone, OnePlus 6T starting at just \xe2\x82\xb932,999 on Amazon in summer sa\xe2\x80\xa6 https://t.co/3yPwfmRILS"""
2019-05-05 15:51:48,"b'To seek knowledge, one must have the proper guidance.\n.\n.\n.\n\xf0\x9f\x93\xb8 #oneplus6t\nEdit :- @lightroom\n. . . . \n#shotononeplus\xe2\x80\xa6 https://t.co/Y2l8Bit8QZ'"
2019-05-05 15:13:08,"b""RT @_AlteredTech: These are my two daily drivers. The #OnePlus6T and the #GalaxyS10. \nAs I've said in my video review, my wishlist for the\xe2\x80\xa6"""
2019-05-05 13:58:39,b'Win a #OnePlus 6T with #Android Headlines https://t.co/YLGEK9cXNu @androidheadline #google #giveaway #contest\xe2\x80\xa6 https://t.co/Dn3vEPHRSq'
2019-05-05 13:43:43,"b'A city has no sense, no sentiment, no soul, except for these light trails.\n.\n.\n.\n#ShotOnOneplus #oneplus6t\xe2\x80\xa6 https://t.co/mZpb0Qz9fb'"
2019-05-05 13:40:51,b'OMG... What a machine... \nI daily falling in love with my OnePlus 6T\nJust clicked this.....\nIn my 5th attempt...\xe2\x80\xa6 https://t.co/bSu72vaizV'
2019-05-05 11:30:50,b'RT @htTweets: #OnePlus6T to Samsung #GalaxyM20: Top \xe2\x80\x98blockbuster deals\xe2\x80\x99 on Amazon Summer Sale\n\n(via @HTTech)\n\nhttps://t.co/uzwyC111Sx https\xe2\x80\xa6'
2019-05-05 11:13:40,b'#OnePlus6T to Samsung #GalaxyM20: Top \xe2\x80\x98blockbuster deals\xe2\x80\x99 on Amazon Summer Sale\n\n(via @HTTech)\xe2\x80\xa6 https://t.co/I2rgh6d5eN'
2019-05-05 10:40:22,b'thinking out loud..\n.\n.\n.\n.\n\n#oneplus #oneplus6t #oneplus6 #oneplusshot #oneplusphotography #blue #shotononeplus\xe2\x80\xa6 https://t.co/0THP8laVJJ'
2019-05-05 09:55:29,b'Win a #OnePlus 6T with #Android Headlines https://t.co/R0OsijO1VI @androidheadline #google #giveaway #contest\xe2\x80\xa6 https://t.co/Rn6qZcK8YW'
2019-05-05 09:30:08,b'Smartphone battery life claims vs Which? Tests: Apple overstates by 31% \n\n#iPhoneXI #iPhoneXS #Sony #OnePlus6T\xe2\x80\xa6 https://t.co/bH0TmchjY8'
2019-05-05 07:29:32,b'@ishanagarwal24 @C4ETech I have only issue with pop up selfie camera. Because if we are definitely going to loose\xe2\x80\xa6 https://t.co/RGu4JfZlC1'
2019-05-05 06:30:00,"b'Amazon Summer Sale Mobile Deals : Upto 30% off on #OnePlus6t #Mi Phones, #Samsung Galaxy M20 &amp; much more. Visit https://t.co/umfLZKRzM9'"
2019-05-05 06:05:43,"b'RT @amazonIN: First ever price drop at OnePlus 6T up to INR 4,000, only on Amazon Fab Phones Fest.\n\nGet an additional 10% Instant Discount\xe2\x80\xa6'"
2019-05-05 06:02:59,b'RT @ppickCH: \xf0\x9d\x97\xa0\xf0\x9d\x98\x86 \xf0\x9d\x98\x84\xf0\x9d\x97\xb2\xf0\x9d\x97\xb2\xf0\x9d\x97\xb8\xf0\x9d\x97\xb2\xf0\x9d\x97\xbb\xf0\x9d\x97\xb1 \xf0\x9f\x92\xac\n#Android #Homescreen #design #kwgt #widget #minimalist #Oneplus6 #OnePlus6T https://t.co/jyRqdxhOjr'
2019-05-05 05:33:27,"b'RT @IBTimesIN_Tech: OnePlus offer you cannot refuse: OnePlus 6T is Rs 10,500 cheaper on Amazon \n\nhttps://t.co/mobVGWR9Ps via @ibtimes_india\xe2\x80\xa6'"
2019-05-05 04:28:49,"b""Do u feel bad for your phone because it gets juice only when you're free.\n\n#Phone #dashcharge #OnePlus6T #diaryofalostspirit"""
2019-05-05 03:53:07,b'Win a #OnePlus 6T with #Android Headlines https://t.co/XwRNDIa4wK @androidheadline #google #giveaway #contest\xe2\x80\xa6 https://t.co/DaiBdro39M'
2019-05-05 03:33:55,b'Win a #OnePlus 6T with #Android Headlines https://t.co/APMgSZR5cq @androidheadline #google #giveaway #contest\xe2\x80\xa6 https://t.co/uJBe7PAqOY'
2019-05-05 03:08:46,b'Win a #OnePlus 6T with #Android Headlines https://t.co/mJrm4IV6rU @androidheadline #google #giveaway #contest\xe2\x80\xa6 https://t.co/0gmnySxC3R'
2019-05-05 02:41:50,b'RT @8ap: We are doing string of comparisons this week.. Today we will be pitting #RedmiNote7Pro camera with #OnePlus6T- We will see how the\xe2\x80\xa6'
2019-05-05 02:13:33,b'RT @MDisoriya: After snow effects #PictureOfTheDay #HimachalPradesh #shotononeplus #OnePlus6T #Traveller #trekking #IncredibleIndia #mounta\xe2\x80\xa6'
2019-05-05 02:07:49,b'Win a #OnePlus 6T with #Android Headlines https://t.co/rgymNrVnB9 @androidheadline #google #giveaway #contest\xe2\x80\xa6 https://t.co/QIxLeRJB04'
2019-05-05 02:07:10,b'Win a #OnePlus 6T with #Android Headlines https://t.co/rgymNrDMJB @androidheadline #google #giveaway #contest\xe2\x80\xa6 https://t.co/5pbzfVYbUp'
2019-05-05 02:02:14,b'After snow effects #PictureOfTheDay #HimachalPradesh #shotononeplus #OnePlus6T #Traveller #trekking\xe2\x80\xa6 https://t.co/UkGQizTYpB'
2019-05-05 02:00:51,b'Win a #OnePlus 6T with #Android Headlines https://t.co/iKQK3wpPjl @androidheadline #google #giveaway #contest\xe2\x80\xa6 https://t.co/dXDYy3pJZl'
2019-05-05 01:57:02,b'Win a #OnePlus 6T with #Android Headlines https://t.co/sgrDkMqWVZ @androidheadline #google #giveaway #contest\xe2\x80\xa6 https://t.co/YvZSDeHYCR'
2019-05-05 00:39:09,b'Win a #OnePlus 6T with #Android Headlines https://t.co/4EtZgGIGHd @androidheadline #google #giveaway #contest\xe2\x80\xa6 https://t.co/9ktikS0EjY'
2019-05-05 00:38:45,"b""Remember turbo power? Too bad Google decided to sell off #Motorola but I'm extremely happy with #OnePlus as a repla\xe2\x80\xa6 https://t.co/Szfij37Po7"""
2019-05-05 00:20:04,"b""@MKBHD @oneplus I'm concerned now \xf0\x9f\x98\x85.\n#OnePlus6T user"""
2019-05-04 22:53:32,"b'@zacbowden I have a #OnePlus6t. Expect greatness. Want to get a #OnePlus7 for my wife but it has no stylus, which s\xe2\x80\xa6 https://t.co/hafZxSA8V2'"
2019-05-04 22:33:59,b'Win a #OnePlus 6T with #Android Headlines https://t.co/n3IvETMRjI @androidheadline #google #giveaway #contest\xe2\x80\xa6 https://t.co/EpozY25dWc'
2019-05-04 22:13:03,b'Fountain #WTC2019 #oneplus6t https://t.co/hTp0Ab9frL'
2019-05-04 21:53:05,"b""RT @OnePlus_USA: Taking the world by storm! The #OnePlus6T finished ahead of all other Android smartphones in @Mashable's best tech of 2018\xe2\x80\xa6"""
2019-05-04 21:25:02,"b""These are my two daily drivers. The #OnePlus6T and the #GalaxyS10. \nAs I've said in my video review, my wishlist fo\xe2\x80\xa6 https://t.co/cbCEnbqFqQ"""
2019-05-04 21:14:57,b'The betrayal I felt when @oneplus introduced #OnePlus7Series and I just bought #OnePlus6T few months ago.. \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad'
2019-05-04 20:11:58,b'RT @4vdobrynin: Win a #OnePlus 6T with #Android Headlines https://t.co/f6fI5KHod4 @androidheadline #google #giveaway #contest #android #One\xe2\x80\xa6'
2019-05-04 20:09:24,b'Win a #OnePlus 6T with #Android Headlines https://t.co/f6fI5KHod4 @androidheadline #google #giveaway #contest\xe2\x80\xa6 https://t.co/83nleE1omJ'
2019-05-04 20:03:41,b'Win a #OnePlus 6T with #Android Headlines https://t.co/Ir1frCVCCK @androidheadline #google #giveaway #contest\xe2\x80\xa6 https://t.co/oM9oJFdTI7'
2019-05-04 19:57:59,b'@GISSupport @OnePlus_IN Is it worth to buy #OnePlus7 or to buy #Oneplus6T on Amazon sale as it is now at best least\xe2\x80\xa6 https://t.co/sPn7K7VwQo'
2019-05-04 18:36:53,b'Win a #OnePlus 6T with #Android Headlines https://t.co/i0r4J3jQa1 @androidheadline #google #giveaway #contest\xe2\x80\xa6 https://t.co/9TTvZjjszs'
2019-05-04 18:09:49,b'Keep going! Everything will come to you at the right time! \n#Twitter #OnePlus6T #neversettle https://t.co/B6p7pkoi1z'
2019-05-04 17:56:13,"b""Got #OnePlus6T and I'm really happy to see the User experience of this device is really astonishing cause it's an a\xe2\x80\xa6 https://t.co/G8m9rvcYJ6"""
2019-05-04 17:48:56,"b""#Realme didn't have much time to make their own wallpaper. Copied from #OnePlus6T #McLaren Edition\xf0\x9f\x98\x90 https://t.co/HPijvppGSP"""
2019-05-04 17:23:30,b'#OnePlus6T is selling at low price ..grab it'
2019-05-04 17:08:41,b'New video is UP on @YouTube!\nAbout OnePlus NOT Having An IP Rating\n\nhttps://t.co/2JztDgr5aU\n\n#oneplus #iprating\xe2\x80\xa6 https://t.co/3fSNuFEgZT'
2019-05-04 16:25:23,b'@verge #OnePlus6T better than both of them'
2019-05-04 16:18:05,b'Shot on OnePlus 6T \n\n#shotononeplus #OnePlus6T https://t.co/omUdaF8X48'
2019-05-04 15:30:20,"b'Never judge your position, only judge your moments.\n#vibes #saturday #Sunshine #sunbath #mazdoori #awesome #kill\xe2\x80\xa6 https://t.co/Dk1E1fafEK'"
2019-05-04 13:29:54,"b'Best Offers of @amazonIN #SummerSale 2019: #OnePlus6T, @Apple #iPhoneX, @XiaomiIndia #Redmi6A\n#Redmi #Apple\xe2\x80\xa6 https://t.co/bErShRkKT7'"
2019-05-04 12:54:50,b'Oneplus 7 pro India Price...\nThanks to ishanagarwal24 for the leak.\n\nFollow @vermaekansh\n\n#oneplus #oneplus6\xe2\x80\xa6 https://t.co/DDHuvz15Mc'
2019-05-04 12:26:18,b'#OnePlus will lose more than just a few customers with this. One has to hope that the #OnePlus7 sets itself apart f\xe2\x80\xa6 https://t.co/OGeQKy0IKI'
2019-05-04 12:15:27,"b""Great article. I have to agree, the 6T is my favorite phone right now... tho' I'm definitely getting that beautiful\xe2\x80\xa6 https://t.co/zGtVD8CNbI"""
2019-05-04 11:43:04,b'RT @ppickCH: \xf0\x9d\x97\xa0\xf0\x9d\x98\x86 \xf0\x9d\x98\x84\xf0\x9d\x97\xb2\xf0\x9d\x97\xb2\xf0\x9d\x97\xb8\xf0\x9d\x97\xb2\xf0\x9d\x97\xbb\xf0\x9d\x97\xb1 \xf0\x9f\x92\xac\n#Android #Homescreen #design #kwgt #widget #minimalist #Oneplus6 #OnePlus6T https://t.co/jyRqdxhOjr'
2019-05-04 11:04:59,b'RT @ppickCH: \xf0\x9d\x97\xa0\xf0\x9d\x98\x86 \xf0\x9d\x98\x84\xf0\x9d\x97\xb2\xf0\x9d\x97\xb2\xf0\x9d\x97\xb8\xf0\x9d\x97\xb2\xf0\x9d\x97\xbb\xf0\x9d\x97\xb1 \xf0\x9f\x92\xac\n#Android #Homescreen #design #kwgt #widget #minimalist #Oneplus6 #OnePlus6T https://t.co/jyRqdxhOjr'
2019-05-04 10:52:31,"b'RT @IBTimesIN_Tech: OnePlus offer you cannot refuse: OnePlus 6T is Rs 10,500 cheaper on Amazon \n\nhttps://t.co/mobVGWR9Ps via @ibtimes_india\xe2\x80\xa6'"
2019-05-04 10:44:22,"b""Here's All You Need To Know about the new #OnePlus7Pro\n#OnePlus7Series @oneplus @OnePlus_IN #OnePlus6t\xe2\x80\xa6 https://t.co/atTO0DaKKa"""
2019-05-04 10:40:00,"b'OnePlus offer you cannot refuse: OnePlus 6T is Rs 10,500 cheaper on Amazon \n\nhttps://t.co/mobVGWR9Ps via\xe2\x80\xa6 https://t.co/XfSbzCi1Se'"
2019-05-04 10:22:34,"b'#OnePlus6T (Midnight Black, 8GB RAM, 128GB Storage) for Rs. 32999/- (21% Off) at #AmazonIndia.\nFor Additional\xe2\x80\xa6 https://t.co/HUqWpWgkKn'"
2019-05-04 09:21:03,"b'You can grab the OnePlus 6T for Rs 29,999 ($433) in the Amazon Summer Sale #OnePlus #OnePlus6T\xe2\x80\xa6 https://t.co/EuFz4dg5d5'"
2019-05-04 08:55:23,"b'Wow the #Oneplus6T 8+128GB variant is now available at just 32,999 as OnePlus were claiming that they sell just one\xe2\x80\xa6 https://t.co/teRzrzwX6n'"
2019-05-04 08:20:53,b'Upgraded my #Oneplus3 to #Oneplus6T. One flag ship to another. Thank you @OnePlus_IN @oneplus thank you @getpeid\xe2\x80\xa6 https://t.co/QxvOULvxTF'
2019-05-04 08:09:38,b'OnePlus\xe2\x80\x99s Tencent Powered Cleanup Feature Creates Controversy for Sending Data Overseas\nhttps://t.co/lp8ZyE7DNZ\xe2\x80\xa6 https://t.co/R5xTsCHnHq'
2019-05-04 07:59:28,"b'#RecoverDeletedData #OnePlus6t This page will help #OnePlus 6T phone user to #recover deleted #photos, videos, cont\xe2\x80\xa6 https://t.co/BA2skAsjyL'"
2019-05-04 07:43:35,"b""@OnePlus_IN forget the significance of number?! that's why the prices of #OnePlus6T drop flat Rs 9000/- post 6 mont\xe2\x80\xa6 https://t.co/kzq2EpJGRN"""
2019-05-04 07:37:13,b'#OneplusClicks #Oneplus6t #Travel #Dammam #Dubai #Trivandrumv#GodsOwnCountry #Edited #Snapseed #Emirates #Flight\xe2\x80\xa6 https://t.co/eyy2pH6iiS'
2019-05-04 07:27:30,"b'To those who r in confusion- \nIf u r ready to spend 40k+ wait for op7 else buy op6t. I hv ordered op6t 8gb,256gb ve\xe2\x80\xa6 https://t.co/7fvADgy3LU'"
2019-05-04 07:22:35,b'Falling in love with #OnePlus family.\n#OnePlus5t #OnePlus6t https://t.co/6QyEmbgoLN'
2019-05-04 07:13:36,"b""I'll stick to my #OnePlus6t for now https://t.co/017sJ217EE"""
2019-05-04 06:50:00,"b'#OnePlus6T is selling at cheapest price ever of Rs 29,999 and that makes this best and last time to buy it\xe2\x80\xa6 https://t.co/osxUAaPzDb'"
2019-05-04 06:15:01,"b""IP rating does not matter for OnePlus 6 or 7. Recent buzz around this is too high. It's good to keep end price low\xe2\x80\xa6 https://t.co/TNVBS9QFxT"""
2019-05-04 06:06:32,b'RT @HornoFilms: Edificio | Building\n\n#photograper\n@jesusgar21\n\n#arquitectura #filmmaker #filmeditor #colorgrading #oneplus6t #onepluslife #\xe2\x80\xa6'
