2019-05-07 05:04:34,b'I Told You So\xf0\x9f\x91\x80\xf0\x9f\x91\x80 1847atlanta @gidewoninc Where you need To Be On A Monday come Enjoy A New Clean Environment &amp; Great\xe2\x80\xa6 https://t.co/CcqpQectJW'
2019-05-07 04:50:27,b'RT @sirpanek1: Playing Dark Souls 3 and eating French Fries. #gamer #games #frenchfries @pewdiepie @angryvideogamee #copystrike #fairuse #i\xe2\x80\xa6'
2019-05-07 04:37:37,b'#TBH I know damn well if I was a man...I\xe2\x80\x99d be an \xe2\x80\x9cAin\xe2\x80\x99t shit nigga\xe2\x80\x9d \xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f\xf0\x9f\xa4\xb7\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f so I have no business talkin down on y\xe2\x80\x99all hoes \xf0\x9f\x91\x80\xf0\x9f\x98\x82'
2019-05-07 04:21:50,b'Playing Dark Souls 3 and eating French Fries. #gamer #games #frenchfries @pewdiepie @angryvideogamee #copystrike\xe2\x80\xa6 https://t.co/A13gvBavOQ'
2019-05-07 03:52:24,b'#Tbh if you get to see all your siblings every day your lucky as Hell my big bro &amp; 2 youngest baby sisters live in\xe2\x80\xa6 https://t.co/ELwktEA3Z3'
2019-05-07 03:52:00,"b'@donatella51 @nwayne66 What do you like watching? #Tbh, I have trouble watching most things anymore, rather create\xe2\x80\xa6 https://t.co/mn2GUaMkrX'"
2019-05-07 03:49:27,b'@Redria_ wish this was me #tbh'
2019-05-07 03:31:11,"b'RT @BoakyeAmie: Pls go like, share and retweet this, it would mean the world to me! https://t.co/75HnQidHZ2\n\n#fitness #usa #unitedstates #u\xe2\x80\xa6'"
2019-05-07 03:23:27,"b'Pls go like, share and retweet this, it would mean the world to me! https://t.co/75HnQidHZ2\n\n#fitness #usa\xe2\x80\xa6 https://t.co/QsQBBJYFuo'"
2019-05-07 03:18:02,"b""#tbh the only reason I don't run away from home as much now is prob. because I did all my running away when I was little\xf0\x9f\x99\x83"""
2019-05-07 03:15:48,b'I just learned about Camp today #tbh'
2019-05-07 03:08:31,b'go check out #TBH! \xf0\x9f\x99\x8c\xf0\x9f\x8f\xbd\xf0\x9f\x99\x8c\xf0\x9f\x8f\xbd https://t.co/7uMzw8Jpel'
2019-05-07 02:19:37,b'I Promise My Rider Will be Flying Through Paris With Purses You Dont Have Boo\xf0\x9f\x91\x88\xf0\x9f\x91\x81\xf0\x9f\x91\x81\xf0\x9f\x92\xaf\xe2\x98\x9d\xf0\x9f\x91\x82\xf0\x9f\x91\x82\xe2\x9c\x94\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\n.\n#iseeyouno\xf0\x9f\x90\x83\xf0\x9f\x92\xa9 #tbh I Will\xe2\x80\xa6 https://t.co/phpAoMjzk2'
2019-05-07 02:18:28,b'I Promise My Rider Honna be Glying Through Paris With Purses You Dont Have Boo\xf0\x9f\x91\x88\xf0\x9f\x91\x81\xf0\x9f\x91\x81\xf0\x9f\x92\xaf\xe2\x98\x9d\xf0\x9f\x91\x82\xf0\x9f\x91\x82\xe2\x9c\x94\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\n.\n#iseeyouno\xf0\x9f\x90\x83\xf0\x9f\x92\xa9 #tbh I Will\xe2\x80\xa6 https://t.co/WEr4b8FI0R'
2019-05-07 02:14:44,b'@LilNasX\n- #OldTownRoad #CantTellMeNothing #CHALLENGE #TBH\n\nLil Nas X - Old Town Road xxx Cant Tell Me Nothing CHAL\xe2\x80\xa6 https://t.co/EDfxs5kEhL'
2019-05-07 02:13:49,b'@LilNasX\n- #OldTownRoad #CantTellMeNothing #CHALLENGE #TBH\n\nLil Nas X - Old Town Road xxx Cant Tell Me Nothing CHAL\xe2\x80\xa6 https://t.co/RsrPwepxtv'
2019-05-07 01:57:16,b'RT @Glowconferences: Sale price up! #vegan #motivationmonday #traveltuesday #wcw #tbt #ootd #tbh #love #instagood #photooftheday #fashion #\xe2\x80\xa6'
2019-05-07 01:23:02,"b'I\xe2\x80\x99m feeling good tonight. Some ppl, when they\xe2\x80\x99re feeling good they do something gross like donate to charity or do\xe2\x80\xa6 https://t.co/Mg33VtmOCp'"
2019-05-07 00:43:10,b'#tbh clean hair can be the best feeling \xf0\x9f\x92\x86\xf0\x9f\x8f\xbc\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f'
2019-05-07 00:21:35,b'#tbh Sometimes I look at myself &amp; ask when did I become her \xf0\x9f\x91\x86\xf0\x9f\x8f\xbdI REALLY prefer to \xe2\x80\x9csing &amp; sit\xe2\x80\x9d but doggonit \xe2\x80\x9cthe gro\xe2\x80\xa6 https://t.co/sWh01fpwM5'
2019-05-06 23:45:11,b'\xf0\x9f\x91\x85\xf0\x9f\x91\x85\xf0\x9f\x91\x85\xf0\x9f\x91\x85\xf0\x9f\x91\x85\xf0\x9f\x91\x85\xf0\x9f\x91\x85\xf0\x9f\x91\x85\xf0\x9f\x91\x85\xf0\x9f\x91\x85\xf0\x9f\x91\x85\xf0\x9f\x92\xaf\xf0\x9f\x91\x88\n@gidewoninc Where you need To Be On A Monday come Enjoy A New Clean Environment &amp; Great Food\xf0\x9f\x91\x88\xf0\x9f\x91\x81\xf0\x9f\x91\x81 I Kno\xe2\x80\xa6 https://t.co/U0TaYL0LjR'
2019-05-06 23:38:21,b'@gidewoninc Where you need To Be On A Monday come Enjoy A New Clean Environment &amp; Great Food\xf0\x9f\x91\x88\xf0\x9f\x91\x81\xf0\x9f\x91\x81 I Know Where I Will\xe2\x80\xa6 https://t.co/KQZyYlwa7K'
2019-05-06 22:13:40,b'I love strawberries\xf0\x9f\x92\xaf\xf0\x9f\x91\x81\xf0\x9f\x91\x81\xf0\x9f\x91\x82\xf0\x9f\x91\x82\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\n.\n#iseeyouno\xf0\x9f\x90\x83\xf0\x9f\x92\xa9 #tbh I Will Be Even More Then What God 1st Thought I would be\xf0\x9f\x91\x88\xf0\x9f\x92\xaf\xf0\x9f\x92\xad\xf0\x9f\x91\x82\xf0\x9f\x99\x8f\xf0\x9f\x91\x81\xf0\x9f\x91\x81\xf0\x9f\x91\xbd .\nL\xe2\x80\xa6 https://t.co/ktpJHtDaVY'
2019-05-06 22:01:03,b'@gidewoninc. We Got Nba Playoffs Beautiful Ladies And No Cover Charge come Enjoy The Game in A New Clean Environmen\xe2\x80\xa6 https://t.co/5dr6NocB74'
2019-05-06 21:56:31,b'Sale price up! #vegan #motivationmonday #traveltuesday #wcw #tbt #ootd #tbh #love #instagood #photooftheday\xe2\x80\xa6 https://t.co/IWD24Du2g1'
2019-05-06 21:20:31,b'Beautiful views of Napa! #motivationmonday #traveltuesday #wcw #tbt #ootd #tbh #love #instagood #photooftheday\xe2\x80\xa6 https://t.co/S81kTMOVOy'
2019-05-06 21:16:05,b'@sexybeatriz The mist Beautiful creation on Earth Love You Baby Girl\xf0\x9f\x92\x8b\xf0\x9f\x92\x8b\xf0\x9f\x92\x8b\xf0\x9f\x92\x9c\xf0\x9f\x92\x9c\xf0\x9f\x92\x9c\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\n.\n#iseeyouno\xf0\x9f\x90\x83\xf0\x9f\x92\xa9 #tbh I Will Be Even Mor\xe2\x80\xa6 https://t.co/16Y7AhW2zW'
2019-05-06 21:06:33,"b'Super stacked OG account dm me offers to rare account, All renegade raider accounts for sale I DONT GO FIRST SO DON\xe2\x80\xa6 https://t.co/HdAsEM5JBB'"
2019-05-06 20:19:34,"b'I know going university is a big deal but if I could tell myself not to go I wouldn\xe2\x80\x99t, other paths to success #tbh'"
2019-05-06 20:18:58,b'RT @NeemaUzuri: Did you look in the mirror and see beautiful today??? I did!!!! #MondayMotivation #mood #positiveenergy #selflove #loveyour\xe2\x80\xa6'
2019-05-06 19:55:11,b'Did you look in the mirror and see beautiful today??? I did!!!! #MondayMotivation #mood #positiveenergy #selflove\xe2\x80\xa6 https://t.co/U8KUoHH6yU'
2019-05-06 19:21:17,"b'RT @sketchgooroo: I only create, I love creating, I\xe2\x80\x99m very creative, creativity is who I am.\n-\n#creative #design #drawing #sketch #art #dra\xe2\x80\xa6'"
2019-05-06 18:58:58,b'@skygoddess330 @GillianLowes @GraceMurphy2 @MrsWobbitt @14RRMS @ErnNutt @minijew @662Maz @JustMeBeingMe4 @ahddrv\xe2\x80\xa6 https://t.co/rH2Y165JnU'
2019-05-06 18:03:17,"b""RT @CyrusToulabi: #TBH: This is one of the repeated false claims that Trump makes, that's actually hard to tell whether...\n\n1) It's intenti\xe2\x80\xa6"""
2019-05-06 17:32:16,"b""JIVAN ORGANIZATION CONDUCTED IT'S FIRST EVENT IN SERIES OF EVENTS IN VILLAGE NAWAGAON, THIS POST IS THE TIMINLINE O\xe2\x80\xa6 https://t.co/MMt6SvVBwT"""
2019-05-06 17:18:00,"b'RT @DatingMyTv: #tbh this song is always stuck in our heads. \xf0\x9f\x92\x81\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f\xf0\x9f\x92\x81\xf0\x9f\x8f\xbc\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f #twogirlsinthecity #amazonprime #primevideo #datingmytv @ New York,\xe2\x80\xa6'"
2019-05-06 16:44:53,b'#tbh this song is always stuck in our heads. \xf0\x9f\x92\x81\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f\xf0\x9f\x92\x81\xf0\x9f\x8f\xbc\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f #twogirlsinthecity #amazonprime #primevideo #datingmytv @ N\xe2\x80\xa6 https://t.co/dmVM5vNcp3'
2019-05-06 16:43:28,b'Check out @fullyformedshow!\n\n#tbh #crowdfunding #pets #youtube #funny #tbt #motivationmonday #traveltuesday #wcw\xe2\x80\xa6 https://t.co/7Rr6IcGrjk'
2019-05-06 16:34:14,"b""YOU'RE ONLY A CLICK AWAY FROM A $10K INCOME\n  \xf0\x9f\x91\x89\xf0\x9f\x91\x89https://t.co/eZRa7XNzKS   \n #workfromanywhere #listbuilding #tbh https://t.co/z7mu7TVijw"""
2019-05-06 16:18:13,b'is it ever night time for you wooz \xf0\x9f\xa4\x94 #tbh'
2019-05-06 14:48:45,"b'@BestCryptoKing @MCMComicCon #tbh there isnt much to take photos of at the square, just some tents, and flags and p\xe2\x80\xa6 https://t.co/NE1fIVYcxo'"
2019-05-06 14:44:21,b'NO SELLING! Hand it out for FREE!\n\xf0\x9f\x91\x89\xf0\x9f\x91\x89 Check for Yourself Free Presentation\n  \xf0\x9f\x91\x89\xf0\x9f\x91\x89\xf0\x9f\x91\x89\xf0\x9f\x91\x89https://t.co/0ooZORRxn9   \n #businessopportunity #sales #tbh'
2019-05-06 14:01:34,"b""RT @CyrusToulabi: #TBH: This is one of the repeated false claims that Trump makes, that's actually hard to tell whether...\n\n1) It's intenti\xe2\x80\xa6"""
2019-05-06 13:26:14,b'#tbh - i really could give the tiniest shit about the royal family.'
2019-05-06 11:32:45,"b'When I was a teen, I didn\xe2\x80\x99t need a Z drug to sleeptalk, sleepwalk or sleepdust. Yes, I used to dust in my sleep- a\xe2\x80\xa6 https://t.co/AORBATxkuD'"
2019-05-06 11:20:31,"b""I'm legit just going to stream and make videos and not really take much notice of the views and viewers. ill have g\xe2\x80\xa6 https://t.co/XNH4ZQqLXl"""
2019-05-06 11:19:34,"b""RT @divadollzandco: Tried out this new jawn yesterday... \n2Be Honest\nQ'DEE, B.Airi, &amp; L'Samone\n\n#DIVADOLLZANDCO\n#QDEE #BAIRIENTERTAINMENT\xe2\x80\xa6"""
2019-05-06 11:05:18,"b""Tried out this new jawn yesterday... \n2Be Honest\nQ'DEE, B.Airi, &amp; L'Samone\n\n#DIVADOLLZANDCO\n#QDEE\xe2\x80\xa6 https://t.co/luiBWO4edH"""
2019-05-06 09:14:40,"b'RT @Mt_Stocks88: #TBH, Investing in #Equity #mutualfunds is useless .Just go the through the top 10 holdings disclosed by the fund and make\xe2\x80\xa6'"
2019-05-06 08:21:41,"b'#TBH, Investing in #Equity #mutualfunds is useless .Just go the through the top 10 holdings disclosed by the fund a\xe2\x80\xa6 https://t.co/fBSGG6ea3z'"
2019-05-06 07:32:27,b'Eh idk could surprise us... I\xe2\x80\x99m just glad we didn\xe2\x80\x99t get her into bed to kill her then kill Sansa #tbh https://t.co/1EX8YOmoiZ'
2019-05-06 06:36:58,b'how could you not look forward to your future when you have someone like @DustinJOlivier #tbh'
2019-05-06 06:35:51,b'@GRRMspeaking #tbh Joanna Mormont being killed must be #grrm recommendation'
2019-05-06 05:58:51,b'Leaders are Readers! #vegan #motivationmonday #traveltuesday #wcw #tbt #ootd #tbh #love #instagood #photooftheday\xe2\x80\xa6 https://t.co/AvvzLgJeia'
2019-05-06 03:27:18,"b'Me, after every episode of @GameOfThrones #tbh #ouchtho https://t.co/ZgyTE0Ok4I'"
2019-05-06 03:11:51,b'I don\xe2\x80\x99t know what I am doing with my life and truly I\xe2\x80\x99m scared as shit right now. #tbh #lifecrisis #Freakout #HELPME'
2019-05-06 02:56:14,"b""RT @CyrusToulabi: #TBH: This is one of the repeated false claims that Trump makes, that's actually hard to tell whether...\n\n1) It's intenti\xe2\x80\xa6"""
2019-05-06 02:43:48,b'me n @ericslake undefeated #Tbh'
2019-05-06 02:39:09,b'@PBBabscbn Soichi may deserve to stay but Jem deserved it more #TBH'
2019-05-06 02:36:54,b'#tbh after 3 kids Cersi would be showing a lot more at this point. Jamie\xe2\x80\x99s been gone for a while'
2019-05-06 02:15:19,"b""RT @CyrusToulabi: #TBH: This is one of the repeated false claims that Trump makes, that's actually hard to tell whether...\n\n1) It's intenti\xe2\x80\xa6"""
2019-05-06 02:09:02,b'@gidewoninc We Stand Over All Compounds Created By Man To Try And Cage us In\xf0\x9f\x91\x88\xf0\x9f\x91\x81\xf0\x9f\x91\x81\xf0\x9f\x91\x82\xf0\x9f\x91\x82\xf0\x9f\x91\x82\xf0\x9f\x91\x82\xf0\x9f\x92\xaf\xf0\x9f\x99\x8f\n .\n#iseeyouno\xf0\x9f\x90\x83\xf0\x9f\x92\xa9 #tbh I Will B\xe2\x80\xa6 https://t.co/BZr9WSFcVn'
2019-05-06 01:48:39,b'you know it\xe2\x80\x99s bad when the first thing people ask you about living in florida is how you\xe2\x80\x99re going to survive without tims \xf0\x9f\x99\x88 #tbh #idontknow'
2019-05-06 01:46:19,"b""RT @CyrusToulabi: #TBH: This is one of the repeated false claims that Trump makes, that's actually hard to tell whether...\n\n1) It's intenti\xe2\x80\xa6"""
2019-05-06 01:22:53,"b'RT @ajabel3: I just had to wish everyone a happy cinco de Mayo. \xf0\x9f\x8e\x89\n\n#Tbh: photo cred to my daughter Meg, not on Twitter) https://t.co/GnGBqK\xe2\x80\xa6'"
2019-05-06 01:18:34,"b""RT @CyrusToulabi: #TBH: This is one of the repeated false claims that Trump makes, that's actually hard to tell whether...\n\n1) It's intenti\xe2\x80\xa6"""
2019-05-06 00:32:23,b'RT @TTMAIS_: #tbh \xe2\x9c\xa8 loading next Monday .... \n\n#S\xc3\xb6z #YavDer \n#TolgaSar\xc4\xb1ta\xc5\x9f #DenizBaysal https://t.co/FEqA6bPXyb'
2019-05-06 00:26:30,b'@gidewoninc. Surrounded by my opiumatl &amp; alibiatl. Family Good Times \xf0\x9f\x91\x88\xf0\x9f\x92\xaf\xf0\x9f\x91\x81\xf0\x9f\x91\x81\xf0\x9f\x91\x81\xf0\x9f\x99\x8c\xf0\x9f\x91\x82\xf0\x9f\x91\x82\xf0\x9f\x99\x8f\n.\n#iseeyouno\xf0\x9f\x90\x83\xf0\x9f\x92\xa9 #tbh I Will Be Even M\xe2\x80\xa6 https://t.co/hIpPVZJlS8'
2019-05-05 23:59:53,b'Air pirates gotta be fancy &lt;3\n**Knights of Eden coming this summer**\n\n#Pirates #steampunk #art #watercolor\xe2\x80\xa6 https://t.co/GqQkpnRsz4'
2019-05-05 23:54:39,b'@gidewoninc Leader of The New Republic Will be Me\xf0\x9f\x91\x88\xf0\x9f\x92\xaf\xf0\x9f\x91\x81\xf0\x9f\x91\x81\xf0\x9f\x91\x82\xf0\x9f\x91\x82\xf0\x9f\x91\x82\xf0\x9f\x99\x8f\n.\n#iseeyouno\xf0\x9f\x90\x83\xf0\x9f\x92\xa9 #tbh I Will Be Even More Then What God 1st\xe2\x80\xa6 https://t.co/oFt7QRizT1'
2019-05-05 23:51:20,"b""RT @CyrusToulabi: #TBH: This is one of the repeated false claims that Trump makes, that's actually hard to tell whether...\n\n1) It's intenti\xe2\x80\xa6"""
2019-05-05 23:07:37,"b'Your touch,.... your kiss,....your love puts my soul to calmness in the midst of my daily troubles. I miss you so d\xe2\x80\xa6 https://t.co/Svpa4iyROA'"
2019-05-05 23:07:14,"b'RT @RoseyDavis1: #TBH : Repost from @RoseyDavis1 \xe2\x80\x9c3 Pts Game\xe2\x80\x9d @kyrieirving , @kevinlove , LeBron James @kingjames (mrs_savannahrj ) #TAGS :\xe2\x80\xa6'"
2019-05-05 23:04:13,"b'I just had to wish everyone a happy cinco de Mayo. \xf0\x9f\x8e\x89\n\n#Tbh: photo cred to my daughter Meg, not on Twitter) https://t.co/GnGBqKB90N'"
2019-05-05 22:28:18,"b""RT @CyrusToulabi: #TBH: This is one of the repeated false claims that Trump makes, that's actually hard to tell whether...\n\n1) It's intenti\xe2\x80\xa6"""
2019-05-05 22:20:34,"b""RT @CyrusToulabi: #TBH: This is one of the repeated false claims that Trump makes, that's actually hard to tell whether...\n\n1) It's intenti\xe2\x80\xa6"""
2019-05-05 22:16:51,"b""RT @CyrusToulabi: #TBH: This is one of the repeated false claims that Trump makes, that's actually hard to tell whether...\n\n1) It's intenti\xe2\x80\xa6"""
2019-05-05 20:19:23,b'RT @TTMAIS_: #tbh \xe2\x9c\xa8 loading next Monday .... \n\n#S\xc3\xb6z #YavDer \n#TolgaSar\xc4\xb1ta\xc5\x9f #DenizBaysal https://t.co/FEqA6bPXyb'
2019-05-05 19:54:55,"b""RT @CyrusToulabi: #TBH: This is one of the repeated false claims that Trump makes, that's actually hard to tell whether...\n\n1) It's intenti\xe2\x80\xa6"""
2019-05-05 19:45:15,"b""RT @CyrusToulabi: #TBH: This is one of the repeated false claims that Trump makes, that's actually hard to tell whether...\n\n1) It's intenti\xe2\x80\xa6"""
2019-05-05 19:42:52,"b""RT @CyrusToulabi: #TBH: This is one of the repeated false claims that Trump makes, that's actually hard to tell whether...\n\n1) It's intenti\xe2\x80\xa6"""
2019-05-05 19:39:15,"b""RT @CyrusToulabi: #TBH: This is one of the repeated false claims that Trump makes, that's actually hard to tell whether...\n\n1) It's intenti\xe2\x80\xa6"""
2019-05-05 18:18:11,"b""RT @CyrusToulabi: #TBH: This is one of the repeated false claims that Trump makes, that's actually hard to tell whether...\n\n1) It's intenti\xe2\x80\xa6"""
2019-05-05 18:13:50,b'I Swear If I Cant Get No p*$$y Tonight Its Just Not Meant To Be \xf0\x9f\x91\x88\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x92\xaf\xf0\x9f\x91\x82\xf0\x9f\x91\x82\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\n.\n#iseeyouno\xf0\x9f\x90\x83\xf0\x9f\x92\xa9 #tbh I Will Be Even More Th\xe2\x80\xa6 https://t.co/B3KkxDKENv'
2019-05-05 18:12:17,"b""RT @CyrusToulabi: #TBH: This is one of the repeated false claims that Trump makes, that's actually hard to tell whether...\n\n1) It's intenti\xe2\x80\xa6"""
2019-05-05 18:11:37,"b""RT @CyrusToulabi: #TBH: This is one of the repeated false claims that Trump makes, that's actually hard to tell whether...\n\n1) It's intenti\xe2\x80\xa6"""
2019-05-05 18:09:47,"b""RT @CyrusToulabi: #TBH: This is one of the repeated false claims that Trump makes, that's actually hard to tell whether...\n\n1) It's intenti\xe2\x80\xa6"""
2019-05-05 18:08:53,"b""RT @CyrusToulabi: #TBH: This is one of the repeated false claims that Trump makes, that's actually hard to tell whether...\n\n1) It's intenti\xe2\x80\xa6"""
2019-05-05 18:03:49,"b""RT @CyrusToulabi: #TBH: This is one of the repeated false claims that Trump makes, that's actually hard to tell whether...\n\n1) It's intenti\xe2\x80\xa6"""
2019-05-05 18:03:19,"b""RT @CyrusToulabi: #TBH: This is one of the repeated false claims that Trump makes, that's actually hard to tell whether...\n\n1) It's intenti\xe2\x80\xa6"""
2019-05-05 18:00:48,"b""RT @CyrusToulabi: #TBH: This is one of the repeated false claims that Trump makes, that's actually hard to tell whether...\n\n1) It's intenti\xe2\x80\xa6"""
2019-05-05 17:58:29,"b'@justsomegirl81 @littlecaesars My kind of girl, they have some of the best pies #tbh'"
2019-05-05 17:58:16,"b""#TBH: This is one of the repeated false claims that Trump makes, that's actually hard to tell whether...\n\n1) It's i\xe2\x80\xa6 https://t.co/6guk81vFC7"""
2019-05-05 17:25:56,"b""I just want to feel that I'm important to someone.\n\n#TBH"""
2019-05-05 17:19:51,b'@LewisToby @DoYouHaveAbs Thank you Ed you lovely human #TBH #westham'
2019-05-05 17:01:23,b'Look At My Drip My Drip \xf0\x9f\x91\x88\xf0\x9f\x92\xaf\xf0\x9f\x91\x81\xf0\x9f\x91\x81\xf0\x9f\x91\x82\xf0\x9f\x91\x82\xf0\x9f\x91\x82\xf0\x9f\x99\x8f\xf0\x9f\x91\x85\n .\n#iseeyouno\xf0\x9f\x90\x83\xf0\x9f\x92\xa9 #tbh I Will Be Even More Then What God 1st Thought I would be\xf0\x9f\x91\x88\xf0\x9f\x92\xaf\xf0\x9f\x92\xad\xf0\x9f\x91\x82\xe2\x80\xa6 https://t.co/YpkRI9mdJC'
2019-05-05 16:55:55,"b'RT @sketchgooroo: I only create, I love creating, I\xe2\x80\x99m very creative, creativity is who I am.\n-\n#creative #design #drawing #sketch #art #dra\xe2\x80\xa6'"
2019-05-05 16:15:44,b'RT @JesseEv40569654: Amen \xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x97\xa3\xf0\x9f\x99\x8f\xf0\x9f\x98\x87\xf0\x9f\x92\xaf#God #JesusChrist #Jesus #Honest #Truth #JesusSaves #JesusSaves #I #Facts #Fact #True #RealTalk #Real #Tbh\xe2\x80\xa6'
2019-05-05 16:15:22,b'Amen \xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x97\xa3\xf0\x9f\x99\x8f\xf0\x9f\x98\x87\xf0\x9f\x92\xaf#God #JesusChrist #Jesus #Honest #Truth #JesusSaves #JesusSaves #I #Facts #Fact #True #RealTalk #Real\xe2\x80\xa6 https://t.co/nqZV4FymdC'
2019-05-05 15:49:39,b'Here at the Celtic fest at Rotary park in Bernalillo New Mexico. If you happen to be in town please stop by and che\xe2\x80\xa6 https://t.co/TVRVeVyynB'
2019-05-05 15:47:04,"b""YOU'RE ONLY A CLICK AWAY FROM A $10K LIFE\n  \xf0\x9f\x91\x89\xf0\x9f\x91\x89https://t.co/0ooZORRxn9   \n #emailmarketing #boss #tbh"""
2019-05-05 15:04:39,b'@ManUtd Better ena had jump yesterday! #tbh\xf0\x9f\x98\x85\xf0\x9f\xa4\xac'
2019-05-05 13:34:39,"b'WELL, #TBH ... forget all this policy sh*t, right now, all we need is a Democrat nominee who\xe2\x80\x99ll beat trump... perio\xe2\x80\xa6 https://t.co/Xjs54Qy9yE'"
2019-05-05 12:44:14,b'\xe2\x80\x9cMany have been chosen BUT only a FEW are CALLED!\xe2\x80\x9d\n\nI\xe2\x80\x99ve been CALLED to educate the minds of our future!\xe2\x80\xa6 https://t.co/S8lRnV6So2'
2019-05-05 11:37:39,b'@EPLFeed @ManUtdFeeds Ole asming 4 of #mufc players to stay should be a massive shock to @manutd supporters ....\n\nN\xe2\x80\xa6 https://t.co/3Fp5U3FmjF'
2019-05-05 11:35:47,b'RT @TTMAIS_: #tbh \xe2\x9c\xa8 loading next Monday .... \n\n#S\xc3\xb6z #YavDer \n#TolgaSar\xc4\xb1ta\xc5\x9f #DenizBaysal https://t.co/FEqA6bPXyb'
