2019-05-07 05:04:34,b'I Told You So\xf0\x9f\x91\x80\xf0\x9f\x91\x80 1847atlanta @gidewoninc Where you need To Be On A Monday come Enjoy A New Clean Environment &amp; Great\xe2\x80\xa6 https://t.co/CcqpQectJW'
2019-05-03 00:02:57,b'@SportsGurl87 #TBH I looked hot that day instead of #TBT'
2019-05-03 00:01:47,"b'Dudeeee. I was 17 in the first 2 pics and 20 in the other 2. It\xe2\x80\x99s like I didn\xe2\x80\x99t even age, THE FUCK ?! \xf0\x9f\xa4\xa8#throwback\xe2\x80\xa6 https://t.co/evNli1a8GA'"
2019-05-02 23:43:46,b'RT @RahulDevRising: Down memory lane with dear friend JJValaya .. #tbh #men #fashion #photooftheday #photographer #designer #jjvalaya https\xe2\x80\xa6'
2019-05-02 22:15:32,"b'RT @spencee_b: this is my outerspace glo, I wear ou-ter-sp-ace clothes \xf0\x9f\x91\xa8\xf0\x9f\x8f\xbd\xe2\x80\x8d\xf0\x9f\x9a\x80\n.\n.\n. #ootd #retro #trendy #culture #hype #style #fashion #stre\xe2\x80\xa6'"
2019-05-02 22:13:23,"b'this is my outerspace glo, I wear ou-ter-sp-ace clothes \xf0\x9f\x91\xa8\xf0\x9f\x8f\xbd\xe2\x80\x8d\xf0\x9f\x9a\x80\n.\n.\n. #ootd #retro #trendy #culture #hype #style\xe2\x80\xa6 https://t.co/7Cd95uKGjM'"
2019-05-02 21:39:49,b'#tbh are usually with photos... but can we have one knowing EndGame came out a week ago already?!'
2019-05-02 20:41:35,"b'Super stacked OG account dm me offers to rare account, All renegade raider accounts for sale #renegaderaider\xe2\x80\xa6 https://t.co/kmyRX1ZgdE'"
2019-05-02 20:41:10,b'I found of my old video that from 8 years ago record with my most cheapest android phone i own. It was me showing o\xe2\x80\xa6 https://t.co/vjjA0OsK8T'
2019-05-02 20:36:03,"b'I swear I burn like 2,000 calories whenever I put my bedsheets on by myself #wellness #Tbh https://t.co/tWfmWomoO9'"
2019-05-02 20:06:58,b'Steve Jobs introduces iPhone in 2007 https://t.co/Me0LvWRn6F via @YouTube  #TBH'
2019-05-02 19:41:45,"b""RT @KaliChiriya: @deannadivyne @esthersalomons @grhlastrology It takes strength to be hard on oneself and it's essential for growth. #TBH w\xe2\x80\xa6"""
2019-05-02 19:41:21,"b""@deannadivyne @esthersalomons @grhlastrology It takes strength to be hard on oneself and it's essential for growth.\xe2\x80\xa6 https://t.co/dcEj2OsQ7a"""
2019-05-02 19:31:29,"b'At the Badgley Law Group in #Orlando, our brain injury #lawyer relies on a network of medical experts to help vindi\xe2\x80\xa6 https://t.co/BfjHFGaevl'"
2019-05-02 19:01:01,b'RT @RahulDevRising: Down memory lane with dear friend JJValaya .. #tbh #men #fashion #photooftheday #photographer #designer #jjvalaya https\xe2\x80\xa6'
2019-05-02 19:00:00,b'RT @RahulDevRising: Down memory lane with dear friend JJValaya .. #tbh #men #fashion #photooftheday #photographer #designer #jjvalaya https\xe2\x80\xa6'
2019-05-02 18:56:57,"b'Deep down, I am happy for my colleagues at other institutions who are done for the semester. But I still have two m\xe2\x80\xa6 https://t.co/p7hvzEBqK9'"
2019-05-02 18:49:25,b'Before #Warner &amp; #Bairstow\nand now #Pandey \n#SRH batting is completely depended on one or two person. \nIf this cont\xe2\x80\xa6 https://t.co/MVkTAvSjp6'
2019-05-02 18:38:18,b'#Phatty T #tbh Thursdaaze\n#Music #ChitChat\nLiveMe-Live broadcasting community https://t.co/waFtASQGJg'
2019-05-02 18:27:13,b'#TBH Maby some RP Later *Birthday this weekend* https://t.co/cjKdaqp2ox'
2019-05-02 17:39:31,b'RT @RahulDevRising: Down memory lane with dear friend JJValaya .. #tbh #men #fashion #photooftheday #photographer #designer #jjvalaya https\xe2\x80\xa6'
2019-05-02 17:33:32,b'I should feel something; but I just feel nothing! #tbh #MentalHealthAwareness'
2019-05-02 16:54:43,b'RT @RahulDevRising: Down memory lane with dear friend JJValaya .. #tbh #men #fashion #photooftheday #photographer #designer #jjvalaya https\xe2\x80\xa6'
2019-05-02 16:18:05,b'Down memory lane with dear friend JJValaya .. #tbh #men #fashion #photooftheday #photographer #designer #jjvalaya https://t.co/lfrvlXaTEH'
2019-05-02 16:11:11,"b""My parents' van was stolen late last night. Please help me get the word out by sharing, retweeting, whatever you ca\xe2\x80\xa6 https://t.co/YWeMiZdwiZ"""
2019-05-02 16:05:12,b'We\xe2\x80\x99re addicted to knowledge #flamespeaks #thoughts #tbh'
2019-05-02 15:23:32,b'#tbh TO MY #ethnichairstyling workshop.. this work shop will most definitely change your hair styling game.. IM reb\xe2\x80\xa6 https://t.co/kyGMEVSnKY'
2019-05-02 15:21:44,b'#TBH \nDICA SafetyTech Outrigger Pad Features and Benefits in 45 seconds!\n#safety #setupsafe #dica #outrigger\xe2\x80\xa6 https://t.co/763w4m4zWa'
2019-05-02 15:10:34,b'Beekens... #flmc #flmcustoms #tbh #dontmessthefresh #art #artist #design #detail #prints #custom #drawn #sketch\xe2\x80\xa6 https://t.co/3elEv1o2zu'
2019-05-02 15:01:34,b'The only thing that\xe2\x80\x99s making me happy right now #tbh https://t.co/AyfhPNCwYp'
2019-05-02 14:58:18,"b""If you're dating someone and the goal isn't marrying then why are you even dating in the first place?\xe2\x80\xa6 https://t.co/db3Y58RyWo"""
2019-05-02 14:32:47,b'@Shadz66Shadz6t6 But I don\xe2\x80\x99t think it was him #tbh'
2019-05-02 14:17:01,b'#IWonderIfPeopleStill listen to their old mix tapes? I think I would now grow impatient from rewinding to locate th\xe2\x80\xa6 https://t.co/o462ysyjdQ'
2019-05-02 14:01:22,"b'#TBH, our Turkey Bacon Ham Stack Sandwich is stacked to stun. \xf0\x9f\x98\x8e Natural pecan smoked ham \xf0\x9f\x99\x8cand roasted turkey carved\xe2\x80\xa6 https://t.co/VBVGVAUhsh'"
2019-05-02 13:19:37,b'All of a sudden #TBH I get it! #SMH'
2019-05-02 13:07:59,"b""RT @JeremieGabourg: Sign me up, @outsidemagazine! #TBH the idea of facing a \xf0\x9f\x90\xbb has long deterred me from venturing too far into Canada's for\xe2\x80\xa6"""
2019-05-02 12:54:51,b'I just don\xe2\x80\x99t trust other females. Has nothing to do with him #tbh'
2019-05-02 12:20:37,b'It\xe2\x80\x99s so sad. \nSomeone asks about love.\nWe tell them about heartbreaks. \xf0\x9f\x92\x94\n\n#love #truth #tbh #tbt'
2019-05-02 11:04:08,b'#tbh I only watch the first 10 minutes of the #BillboardMusicAwards2019 last night. I was only interested in seeing\xe2\x80\xa6 https://t.co/jmCJUL3dOt'
2019-05-02 10:30:00,"b'Swimming \xf0\x9f\x8f\x8a\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f... is one aspect to complete a Triathlon. Are you a pro or beginner? No matter what you are, always r\xe2\x80\xa6 https://t.co/VTEaPAc5sq'"
2019-05-02 10:25:57,b'#tbh \nThis is was my first studio photo shoot headshot taken by my uni bestie Rae whilst on our black &amp; white photo\xe2\x80\xa6 https://t.co/LFOHRaGDW5'
2019-05-02 10:20:09,b'#Tbh whn our show ended as top 10 in trp list nd topped in digital trp along with trends during ipl time\xf0\x9f\xa4\x9f oh god !!\xe2\x80\xa6 https://t.co/if8R1GUzBP'
2019-05-02 10:12:43,b'Who Woulda thought one would turn out a fine young man and carving a career in the Royal Navy  and the other a care\xe2\x80\xa6 https://t.co/7xKPJKvXEC'
2019-05-02 07:46:18,b'@Alyssa_Milano Um because #TheOath has no power to compel you to tell the truth. It is just a suggestion. #tbh'
2019-05-02 07:36:12,b'Roma \xf0\x9f\x92\x8e\nhttps://t.co/DT4jUxehsL\n\n#like4like #photooftheday #tbh #photooftheday #instamood #fashion #jewellery\xe2\x80\xa6 https://t.co/bWayRZxhne'
2019-05-02 06:20:38,b'#tbh Maurice sacrificed Belle for the soul stone'
2019-05-02 04:38:06,"b'#tbh That would be me if I\xe2\x80\x99m ever famous, I\xe2\x80\x99d be there always making sure nobody even steps on my star \xf0\x9f\xa4\xa3 https://t.co/yzrg9rWxzw'"
2019-05-02 03:52:03,b'@RiggsBarstool @RiggsBarstool I think you are just bitter your blues are losing right now....#tbh'
2019-05-02 03:45:15,b'Up all night cuz I\xe2\x80\x99m off in the morning?! Be really the only reason why while time. #tbh'
2019-05-02 03:18:09,b'RiRi.\n\n\xf0\x9f\x8e\x84 \xf0\x9f\x98\x88\xf0\x9f\x98\x88 \xf0\x9f\x98\x88 DEATH BEFORE DISHONOR. \xf0\x9f\x91\x81 \xf0\x9f\x8e\xb4\xf0\x9f\x98\x88\xf0\x9f\x92\xb0\xf0\x9f\x98\x8c\xf0\x9f\x98\x8d\xf0\x9f\x8c\x87 \xf0\x9f\x8e\xa7 \xf0\x9f\x91\xbd \xf0\x9f\x97\xbb\xf0\x9f\x94\xb4\xf0\x9f\x97\xbb\xf0\x9f\x94\xb4\xf0\x9f\x97\xbb\xf0\x9f\x94\xb4\xf0\x9f\x97\xbb\xf0\x9f\x94\xb4\xf0\x9f\x97\xbb \xf0\x9f\x98\x88\xf0\x9f\x91\xbd\xf0\x9f\x94\xa5\xf0\x9f\x94\xae\xf0\x9f\x98\x8a #2019 #Lit #TBH #cleveland #CavsNation\xe2\x80\xa6 https://t.co/hUnpV6uJgb'
2019-05-02 03:16:59,"b""Can't go out like Mitch. Ever.\n\n\xf0\x9f\x8e\x84 \xf0\x9f\x98\x88\xf0\x9f\x98\x88 \xf0\x9f\x98\x88 DEATH BEFORE DISHONOR. \xf0\x9f\x91\x81 \xf0\x9f\x8e\xb4\xf0\x9f\x98\x88\xf0\x9f\x92\xb0\xf0\x9f\x98\x8c\xf0\x9f\x98\x8d\xf0\x9f\x8c\x87 \xf0\x9f\x8e\xa7 \xf0\x9f\x91\xbd \xf0\x9f\x97\xbb\xf0\x9f\x94\xb4\xf0\x9f\x97\xbb\xf0\x9f\x94\xb4\xf0\x9f\x97\xbb\xf0\x9f\x94\xb4\xf0\x9f\x97\xbb\xf0\x9f\x94\xb4\xf0\x9f\x97\xbb \xf0\x9f\x98\x88\xf0\x9f\x91\xbd\xf0\x9f\x94\xa5\xf0\x9f\x94\xae\xf0\x9f\x98\x8a #2019 #Lit #TBH\xe2\x80\xa6 https://t.co/vYcXxgY6Fn"""
2019-05-02 03:13:31,b'\xf0\x9f\x8c\x99Swizz Beatz.\xf0\x9f\x8c\x99\n\n\xf0\x9f\x8e\x84 \xf0\x9f\x98\x88\xf0\x9f\x98\x88 \xf0\x9f\x98\x88 DEATH BEFORE DISHONOR. \xf0\x9f\x91\x81 \xf0\x9f\x8e\xb4\xf0\x9f\x98\x88\xf0\x9f\x92\xb0\xf0\x9f\x98\x8c\xf0\x9f\x98\x8d\xf0\x9f\x8c\x87 \xf0\x9f\x8e\xa7 \xf0\x9f\x91\xbd \xf0\x9f\x97\xbb\xf0\x9f\x94\xb4\xf0\x9f\x97\xbb\xf0\x9f\x94\xb4\xf0\x9f\x97\xbb\xf0\x9f\x94\xb4\xf0\x9f\x97\xbb\xf0\x9f\x94\xb4\xf0\x9f\x97\xbb \xf0\x9f\x98\x88\xf0\x9f\x91\xbd\xf0\x9f\x94\xa5\xf0\x9f\x94\xae\xf0\x9f\x98\x8a #2019 #Lit #TBH #cleveland #CavsNation\xe2\x80\xa6 https://t.co/ygGMZ5sylS'
2019-05-02 02:59:57,b'RT @JacobPadley3: Idk how people can wear airpods everywhere they go when regular apple earbuds are uncomfortable as is #tbh'
2019-05-02 01:58:05,"b""#tbh, I ain't never mad at great sex. But you know what turns my knobs more than anything? Meaningful conversation.\xe2\x80\xa6 https://t.co/f2DZZqolXB"""
2019-05-02 01:46:28,b'opiumatl. This Saturday We LIT LIT Dm For Section Info \xf0\x9f\x91\x88 Come Turn Up With All The Ballers \xe2\x98\x9d\xf0\x9f\x91\x81\xf0\x9f\x91\x81\xf0\x9f\x91\x82\xf0\x9f\x92\xad\n.\n#iseeyouno\xf0\x9f\x90\x83\xf0\x9f\x92\xa9\xe2\x80\xa6 https://t.co/RxIFZ7dICF'
2019-05-02 01:15:39,b'All day every day\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x91\x88\xf0\x9f\x91\x82\xf0\x9f\x91\x82\n.\n#iseeyouno\xf0\x9f\x90\x83\xf0\x9f\x92\xa9 #tbh I Will Be Even More Then What God 1st Thought I would be\xf0\x9f\x91\x88\xf0\x9f\x92\xaf\xf0\x9f\x92\xad\xf0\x9f\x91\x82\xf0\x9f\x99\x8f\xf0\x9f\x91\x81\xf0\x9f\x91\x81\xf0\x9f\x91\xbd .\nList\xe2\x80\xa6 https://t.co/jV8h1GX53g'
2019-05-02 00:20:05,"b""Maaaaan, shout out to all my West Lib peeps.. I see y'all but why haven't we even started a convo?! I don't bite, w\xe2\x80\xa6 https://t.co/2S7qNdzJse"""
2019-05-02 00:18:53,b'Idk how people can wear airpods everywhere they go when regular apple earbuds are uncomfortable as is #tbh'
2019-05-01 23:28:11,b'#tbh I have really bad trust issues \xf0\x9f\x98\x94'
2019-05-01 22:33:13,b'#iseeyouno\xf0\x9f\x90\x83\xf0\x9f\x92\xa9 #tbh I Will Be Even More Then What God 1st Thought I would be\xf0\x9f\x91\x88\xf0\x9f\x92\xaf\xf0\x9f\x92\xad\xf0\x9f\x91\x82\xf0\x9f\x99\x8f\xf0\x9f\x91\x81\xf0\x9f\x91\x81\xf0\x9f\x91\xbd .\nListen to the World around You\xe2\x80\xa6 https://t.co/IvynO6lD3J'
2019-05-01 19:36:25,b'#tbh I would have braved Times Square for that. https://t.co/o02vmX7OHV'
2019-05-01 19:02:51,b'@ErnNutt @skygoddess330 @662Maz @MrsWobbitt @minijew @14RRMS @JustMeBeingMe4 @ahddrv @GraceMurphy2 @TetleysTea\xe2\x80\xa6 https://t.co/WamxcLFRg4'
2019-05-01 16:20:41,b'2015. San Francisco. Yosemite. And Forrest Yoga Teacher Training.\n.\n.\n#tbh #tbt #throwbackthursday\xe2\x80\xa6 https://t.co/Y2VsMD0gee'
2019-05-01 15:50:20,"b""@FromePhotos I've gotta go with the Valentine Lamp postbox #tbh"""
2019-05-01 15:33:22,"b""I'm team #tbh. How do you pronounce it?"""
2019-05-01 15:17:15,"b'I realised my May Day was calling in , so much so that I had to rush out  to breathe and to take a fresh leap of fa\xe2\x80\xa6 https://t.co/JmrNBAHMrZ'"
2019-05-01 14:34:24,b'RT @990WBOB: It\xe2\x80\x99s #NationalHonestyDay &amp; #TBH you\xe2\x80\x99d regret missing out\n@TylerSalk &amp; @cmartinelli17 are live with #Boston #SportsTalk at 5\n@B\xe2\x80\xa6'
2019-05-01 14:17:41,"b'August 25th\n\nI want my mom to sleep in the same room with me #notweird \xf0\x9f\xa5\xba. Heard some flapping by my window, kinda w\xe2\x80\xa6 https://t.co/xgtwoK5zCS'"
2019-05-01 13:59:52,"b'RT @sketchgooroo: I only create, I love creating, I\xe2\x80\x99m very creative, creativity is who I am.\n-\n#creative #design #drawing #sketch #art #dra\xe2\x80\xa6'"
2019-05-01 13:31:32,b'One of America\xe2\x80\x99s greatest domestic threats is seeing an enraged white man with a gun shoot up another school. And h\xe2\x80\xa6 https://t.co/Jblj3Aqi9W'
2019-05-01 12:46:00,"b""Sign me up, @outsidemagazine! #TBH the idea of facing a \xf0\x9f\x90\xbb has long deterred me from venturing too far into Canada's\xe2\x80\xa6 https://t.co/jCsVqPWkky"""
2019-05-01 12:21:12,b'Make An Offer\n#domainnames #blockchain #ultradomains  #pot @DarrylLopes  #justbdsm @justbdsm #wholesalers #canna\xe2\x80\xa6 https://t.co/uY7ShrH1fW'
2019-05-01 12:04:04,b'@dougEjokes @megmoney34 @Paris__G @psallan11 @chipnchasehky #TBH That\xe2\x80\x99s one of my favorite #GIFS'
2019-05-01 11:08:19,"b""#Tbh I hate going out when my phone isn't fully charged"""
2019-05-01 10:44:01,b'I just like phoning people #tbh. \nBut no one answers any more. \nSo I had to revert to new tactics. https://t.co/oGY3NTWV8h'
2019-05-01 10:43:09,b'Zuckenburg is the Kim K of the tech world . what has he really done to earn such praise ? Nothing invented or creat\xe2\x80\xa6 https://t.co/6AjenXjCWu'
2019-05-01 10:20:59,b'START GETTING FREE #LEADS!!\n  \xf0\x9f\x91\x89\xf0\x9f\x91\x89https://t.co/0ooZORRxn9   \n #networkmarketing #makemoneyfromhome #tbh'
2019-05-01 10:14:37,b'#iseeyouno\xf0\x9f\x90\x83\xf0\x9f\x92\xa9 #tbh I Will Be Even More Then What God 1st Thought I would be\xf0\x9f\x91\x88\xf0\x9f\x92\xaf\xf0\x9f\x92\xad\xf0\x9f\x91\x82\xf0\x9f\x99\x8f\xf0\x9f\x91\x81\xf0\x9f\x91\x81\xf0\x9f\x91\xbd .\nListen to the World around You\xe2\x80\xa6 https://t.co/AbMwQclswK'
2019-05-01 10:14:24,b'@KateABC7 Same #tbh!'
2019-05-01 10:12:45,b'Queen God Made Me #king For You \xf0\x9f\x91\x88\xf0\x9f\x91\x81\xf0\x9f\x91\x81\xf0\x9f\x91\x82\xf0\x9f\x91\x82\n.\n#iseeyouno\xf0\x9f\x90\x83\xf0\x9f\x92\xa9 #tbh I Will Be Even More Then What God 1st Thought I would be\xf0\x9f\x91\x88\xe2\x80\xa6 https://t.co/tKDYsxnOVr'
2019-05-01 09:31:50,b'Check out @fullyformedshow!\n\n#tbh #crowdfunding #pets #youtube #funny #tbt #motivationmonday #traveltuesday #wcw\xe2\x80\xa6 https://t.co/vyYsdxuGke'
2019-05-01 08:09:53,"b'The world deserves a TV show called ""Yeaa baaabay TV"" #tbh'"
2019-05-01 06:26:56,b'#tbh that\xe2\x80\x99s what the Abrahamic holy books say. https://t.co/greuLBEhct'
2019-05-01 06:24:24,"b""Chris paul very excited after the Rockets finally get a call \xf0\x9f\x98\x82\xf0\x9f\x98\x82\n\nI know many think it's the refs that's holding bac\xe2\x80\xa6 https://t.co/b4annD0DyT"""
2019-05-01 04:44:46,"b'Honestly, my day usually consists of going to work and playing loud music in my car.\n\n#tbh #worklife #manager'"
2019-05-01 03:47:03,b'NO SELLING!  GIVE IT AWAY!\n\xf0\x9f\x91\x89\xf0\x9f\x91\x89 No Obligation .. The Details Are Right Here\n  \xf0\x9f\x91\x89\xf0\x9f\x91\x89https://t.co/0ooZORRxn9   \n #mlm #kiyosaki #tbh'
2019-05-01 03:06:39,b'RT @MackKarli: @PesoFr3sh I think your awesome #TBH'
2019-05-01 03:06:00,b'@PesoFr3sh I think your awesome #TBH'
2019-05-01 02:54:57,b'#iseeyouno\xf0\x9f\x90\x83\xf0\x9f\x92\xa9 #tbh I Will Be Even More Then What God 1st Thought I would be\xf0\x9f\x91\x88\xf0\x9f\x92\xaf\xf0\x9f\x92\xad\xf0\x9f\x91\x82\xf0\x9f\x99\x8f\xf0\x9f\x91\x81\xf0\x9f\x91\x81\xf0\x9f\x91\xbd .\nListen to the World around You\xe2\x80\xa6 https://t.co/VAD6Pf77d6'
2019-05-01 02:51:07,"b'With God We Will Gain The Victory, And He Will Trample Down Our Enemies~PSALMS 108:13\n\xe2\x80\xa2\n\xe2\x80\xa2\n\xe2\x80\xa2\n#psalms #warready\xe2\x80\xa6 https://t.co/o85pGDTlsj'"
2019-05-01 02:50:51,b'I write some really good emails for work and it makes me a little sad that I don\xe2\x80\x99t get props for them. #tbh'
2019-05-01 02:39:26,b'Sometimes what we avoid the most is exactly what we need the most. #TBH #RealTalk #Truth'
2019-05-01 02:31:39,"b'@KetchupSnowman If you read a spec script of mine, there will be:\n- Intellectual dialogue\n-  A black protagonist\n-\xe2\x80\xa6 https://t.co/5p6k9FRKrP'"
2019-05-01 02:06:21,b'@ChrisCoons The American people are truly over it and do not care... #tbh'
2019-05-01 01:16:00,b'I will always want a nap #tuesdaymotivation #tbh https://t.co/950lzcOPH1'
2019-05-01 00:42:49,b'Check out @fullyformedshow!\n\n#tbh #crowdfunding #pets #youtube #funny #tbt #motivationmonday #traveltuesday #wcw\xe2\x80\xa6 https://t.co/IqymYu1BpU'
2019-05-01 00:28:37,b'Come Enjoy The NBA Playoffs 1847atlanta @gidewoninc. No Cover Just A Chill Vibe\xf0\x9f\x91\x81\xf0\x9f\x91\x81 Plus BLESSED here To Make Sure yo\xe2\x80\xa6 https://t.co/yHmj2TnlPM'
2019-05-01 00:18:58,b'Have you ever tried to put your phone case back on and accidentally call 911? Because it finally happened and I\xe2\x80\x99m k\xe2\x80\xa6 https://t.co/xyFaFlkQm5'
2019-04-30 23:45:26,"b""Are chronic users of 'tbh' lying in their tweets when they don't use 'tbh'? #tbh"""
2019-04-30 23:03:52,b'So good what\xe2\x80\x99s #bored #hitmeup #tbh https://t.co/JMsqpHSwKR'
2019-04-30 22:54:21,b'#tbh I\xe2\x80\x99d watch this https://t.co/N8nle24PpM'
2019-04-30 22:46:13,b'When you start a new Twitter these are the Tweets that get you fired in 10 years. If you\xe2\x80\x99re already at that ten mar\xe2\x80\xa6 https://t.co/fEObpH3PQZ'
2019-04-30 22:26:40,b'When I was a young #girl #growingup in the #ghetto #Days #growingupblack #GrowingUpWithsiblings #WhitePrivilege lis\xe2\x80\xa6 https://t.co/ncKgxqRZsS'
2019-04-30 22:22:25,b'I for one do not judge or mislead\nOthers not something I represent \nOr stand for \xf0\x9f\x92\xaf ya feel me #Tbh'
2019-04-30 22:12:24,b'#NationalHonestyDay #tbh I Love my Life \xf0\x9f\x92\xaf\xf0\x9f\x91\x8d\xf0\x9f\x8f\xbd\xf0\x9f\xa5\xb0'
2019-04-30 22:02:24,"b""RT @TVeducationFdn: Today is National Honesty Day and #tbh We're pumped for the #RunfortheFUNd which is only one month away! \xf0\x9f\x98\x84 \xf0\x9f\x99\x86 See why we\xe2\x80\xa6"""
2019-04-30 21:53:59,"b""RT @frederickone: @RobStroud5 I'm not a UKIP supporter (but then I'm not an anything supporter #tbh) but I thought it was an utter disgrace\xe2\x80\xa6"""
2019-04-30 21:17:13,b'RT @990WBOB: It\xe2\x80\x99s #NationalHonestyDay &amp; #TBH you\xe2\x80\x99d regret missing out\n@TylerSalk &amp; @cmartinelli17 are live with #Boston #SportsTalk at 5\n@B\xe2\x80\xa6'
2019-04-30 21:00:25,b'I just ate a strawberry pop tart and I didn\xe2\x80\x99t hate it #tbh'
2019-04-30 20:59:38,b'How I\xe2\x80\x99m feeling right about noww.. y\xe2\x80\x99all hoes do too much \xe2\x80\xbc\xef\xb8\x8f\xe2\x80\xbc\xef\xb8\x8f #attentionSeekers #tbh #facts https://t.co/2TZjIHQavn'
2019-04-30 20:33:56,"b'YOU ARE NOW JUST A MOUSE CLICK AWAY FROM A $10,000 INCOME\n  \xf0\x9f\x91\x89\xf0\x9f\x91\x89https://t.co/0ooZORRxn9   \n #dinahjane #ericthomas #tbh'"
2019-04-30 20:25:01,"b""RT @frederickone: @RobStroud5 I'm not a UKIP supporter (but then I'm not an anything supporter #tbh) but I thought it was an utter disgrace\xe2\x80\xa6"""
2019-04-30 20:19:24,b'@LIBGyal I would be a sweet guy at first then once the teen yrs hit be a fuccboy for a min then get it together aro\xe2\x80\xa6 https://t.co/LMrc3vcb4W'
2019-04-30 19:35:01,"b""Today is National Honesty Day and #tbh We're pumped for the #RunfortheFUNd which is only one month away! \xf0\x9f\x98\x84 \xf0\x9f\x99\x86 See wh\xe2\x80\xa6 https://t.co/Z1KPOW56k7"""
2019-04-30 19:25:54,b'RT @xmaxxmillyx: Teletubbies meme. \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3 #meme #memes #memesdaily #ontas #OntasChallenge #dank #dankmemes #edgy #edgymemes #darkmemes #offe\xe2\x80\xa6'
2019-04-30 19:14:08,b'RT @990WBOB: It\xe2\x80\x99s #NationalHonestyDay &amp; #TBH you\xe2\x80\x99d regret missing out\n@TylerSalk &amp; @cmartinelli17 are live with #Boston #SportsTalk at 5\n@B\xe2\x80\xa6'
2019-04-30 19:07:15,b'It\xe2\x80\x99s #NationalHonestyDay &amp; #TBH you\xe2\x80\x99d regret missing out\n@TylerSalk &amp; @cmartinelli17 are live with #Boston\xe2\x80\xa6 https://t.co/J9s0RTniyG'
